-0.174,0.177,0.778,70.129,-35.583,-27.282
0.079,0.064,1.057,-46.508,34.545,27.282
-0.173,0.135,1.009,6.591,16.54,17.15
-0.179,0.14,0.994,25.695,12.451,3.723
-0.105,0.089,1.043,21.301,2.441,5.676
-0.126,0.11,0.97,8.728,0.366,4.15
-0.133,0.169,0.968,-15.502,5.554,-1.708
-0.125,0.056,1.103,-7.263,-0.488,5.249
-0.143,0.011,1.072,-4.76,-7.08,21.911
-0.061,-0.026,1.106,-65.002,2.319,24.719
-0.124,-0.125,1.056,-61.34,-28.686,20.935
-0.221,-0.056,0.979,-47.729,-45.41,-18.554
-0.137,-0.082,0.996,-58.593,10.375,-43.334
-0.143,-0.113,0.888,-58.227,3.54,-66.467
-0.119,-0.145,1.038,19.47,-9.155,-62.011
-0.001,-0.17,0.935,-61.828,16.479,-36.499
0.065,-0.298,0.975,16.296,28.564,5.493
-0.057,-0.346,0.59,-26.611,19.165,11.718
-0.442,-0.014,1.334,23.925,55.297,11.169
0.051,-0.203,0.897,53.833,-9.216,-11.596
-0.293,0.195,0.995,-16.723,5.676,-1.098
-0.314,0.177,0.999,9.704,-6.042,-7.385
-0.271,0.145,1.005,-6.347,4.15,1.586
-0.319,0.194,0.96,16.967,1.708,-0.549
-0.295,0.199,0.851,0.732,-1.647,-0.976
-0.274,0.211,1.016,5.554,12.817,-5.004
-0.277,0.38,0.889,-7.202,32.043,-6.958
-0.289,0.151,0.915,42.785,-20.69,-8.361
-0.404,0.154,0.83,-15.808,-24.719,-21.911
-0.453,0.081,0.938,119.689,-54.016,4.699
-0.367,0.345,0.854,-16.662,-18.981,-1.342
-0.078,0.204,0.934,-6.958,-1.77,4.211
-0.24,0.192,0.937,4.943,-9.338,3.173
-0.221,0.209,0.961,5.859,-14.16,6.042
-0.162,-0.046,1.327,-37.658,122.741,32.653
-0.297,0.11,0.875,-148.864,47.546,68.115
-0.546,0.03,0.881,-30.578,-105.468,42.541
0.087,0.322,1.427,-144.836,-43.884,26.123
-0.139,0.177,0.744,13.183,-50.598,-55.786
0.02,-0.097,0.754,27.832,-27.77,4.882
-0.207,0.45,0.89,-24.169,67.932,61.523
-0.323,0.312,0.926,26.367,-6.347,41.381
-0.202,0.265,0.994,-19.47,13.0,61.035
-0.288,0.385,0.997,-33.569,30.822,18.005
-0.172,0.268,1.011,-29.846,19.287,23.559
-0.245,0.419,0.61,-17.272,-25.878,0.854
-0.229,0.427,1.007,-21.118,-5.554,-2.075
-0.044,-0.166,1.465,-57.678,-29.052,38.696
-0.178,0.171,0.682,-123.046,-18.005,16.723
-0.123,0.214,1.281,-36.437,-9.155,-8.911
0.079,-0.07,1.145,16.479,7.385,-2.746
-0.064,0.04,0.558,-7.812,-70.8,-21.484
-0.039,0.08,0.995,-39.123,0.183,-5.798
-0.08,0.237,1.305,-29.907,12.634,-4.821
0.041,0.053,1.036,-16.174,5.187,-1.892
0.131,-0.089,0.766,-7.263,-25.939,23.437
0.006,-0.017,0.941,-4.394,-8.911,17.395
0.181,0.003,1.065,8.422,4.089,11.901
0.019,-0.053,1.026,-11.535,-2.624,10.803
0.019,-0.113,1.069,19.958,-6.347,7.751
0.374,-0.274,0.713,-0.732,2.014,31.311
0.258,-0.19,1.04,34.606,7.019,11.535
0.103,0.089,1.097,-18.127,38.879,-19.226
0.174,0.053,1.06,40.222,0.0,-17.7
0.423,0.011,0.934,-55.48,17.944,6.347
0.28,0.009,0.933,-3.112,-0.061,5.859
0.222,0.001,0.998,-6.652,4.577,7.324
0.135,0.0,0.952,5.004,-9.643,-2.258
0.233,-0.035,1.06,-27.954,12.878,4.394
0.194,-0.013,0.992,11.108,-9.887,-4.089
0.213,-0.028,0.966,-14.221,-10.803,3.051
0.269,-0.065,0.999,-24.902,9.155,6.774
0.188,0.003,0.94,12.207,-14.587,-15.136
0.326,-0.02,0.969,-6.713,-0.915,-9.887
0.285,0.0,0.981,1.464,1.77,-9.643
0.342,-0.012,0.961,0.488,0.854,-1.22
0.311,-0.006,0.942,2.502,-1.708,1.831
0.304,-0.027,0.986,0.488,2.685,4.76
0.272,-0.026,0.964,5.065,1.77,5.126
0.256,-0.044,0.969,3.54,1.892,6.713
0.851,0.129,0.495,0.305,-1.831,0.0
0.856,0.135,0.502,0.122,-2.014,0.183
0.854,0.133,0.5,0.0,-2.075,0.183
0.854,0.135,0.502,0.0,-0.915,-0.122
0.849,0.134,0.501,0.366,0.549,-0.427
0.85,0.136,0.5,0.305,0.61,-0.183
0.85,0.135,0.492,0.244,0.427,0.0
0.856,0.138,0.497,0.305,-0.061,-0.183
0.861,0.137,0.501,0.183,-0.61,-0.122
0.862,0.136,0.501,0.305,-3.234,0.061
0.847,0.133,0.5,0.183,-2.929,-0.122
0.848,0.135,0.502,0.122,-0.732,-0.427
0.85,0.135,0.496,0.122,-0.122,-0.244
0.851,0.135,0.502,0.305,0.061,-0.244
0.854,0.135,0.499,0.305,-1.159,-0.122
0.855,0.134,0.505,0.305,-1.586,-0.427
0.846,0.133,0.507,0.061,0.976,-0.305
0.849,0.132,0.503,0.488,-1.098,0.0
0.851,0.133,0.5,0.427,-1.525,0.061
0.85,0.13,0.501,0.061,1.403,-0.427
0.857,0.13,0.497,0.0,1.342,-0.244
0.854,0.134,0.491,0.183,0.732,-0.122
0.855,0.132,0.491,0.305,0.366,-0.244
0.858,0.125,0.495,0.244,0.915,-0.061
0.853,0.136,0.494,0.122,0.793,-0.061
0.857,0.133,0.494,0.122,0.915,0.0
0.861,0.132,0.488,0.183,0.488,-0.183
0.86,0.134,0.491,0.366,0.427,-0.061
0.857,0.134,0.494,0.427,-0.793,-0.305
0.857,0.129,0.492,0.244,-1.403,-0.061
0.857,0.133,0.49,0.305,0.183,-0.122
0.86,0.132,0.498,0.366,0.793,-0.061
0.859,0.132,0.493,0.122,0.732,-0.061
0.859,0.135,0.496,0.183,1.037,-0.244
0.855,0.125,0.496,0.183,0.0,-0.122
0.858,0.125,0.495,0.183,-0.488,-0.061
0.854,0.131,0.494,0.305,0.488,-0.122
0.856,0.128,0.496,0.305,0.488,0.0
0.856,0.13,0.497,0.244,0.61,-0.183
0.854,0.131,0.487,0.366,0.366,-0.061
-0.405,-0.101,0.838,37.17,4.699,2.014
-0.401,-0.083,0.956,16.723,0.061,-1.586
-0.444,0.048,0.943,-0.732,-2.502,-6.103
-0.413,-0.05,0.872,3.295,0.915,-4.15
-0.425,0.002,0.873,3.54,3.845,12.084
-0.386,-0.024,0.958,8.178,9.399,11.291
-0.476,-0.013,0.92,-0.732,-20.874,-21.545
-0.328,-0.317,0.867,39.733,-21.728,-21.179
-0.758,0.278,0.554,-51.757,66.833,-50.842
-0.458,-0.01,0.775,36.437,-19.958,-66.406
-0.389,-0.118,1.034,-10.986,21.179,-59.082
-0.808,-0.157,0.969,1.159,-36.682,-65.368
-0.572,-0.397,0.945,-37.963,-34.484,-24.23
-0.544,-0.117,1.0,-38.94,-33.386,-9.887
-0.439,-0.095,0.825,4.577,-9.399,-36.315
-0.084,-0.233,0.702,5.31,3.173,-4.089
-0.236,-0.377,0.824,-38.452,55.175,19.714
-0.65,-0.016,1.026,-19.165,-54.87,6.774
-0.221,-0.094,0.805,-34.301,-27.648,12.268
-0.267,-0.236,0.771,-5.92,-27.587,22.033
-0.343,-0.002,0.871,22.644,-8.056,-11.779
-0.288,-0.004,0.894,0.183,2.746,-13.0
-0.324,-0.084,1.066,-31.311,8.789,2.624
-0.33,0.0,0.887,1.831,-6.103,4.272
-0.278,-0.107,0.954,2.197,3.845,-4.699
-0.344,-0.052,0.903,1.708,0.061,1.281
-0.304,-0.079,0.919,-3.723,3.356,-9.155
-0.242,-0.842,1.188,103.149,-10.192,52.795
-0.442,-0.651,1.163,14.892,-64.819,39.062
-0.633,0.685,1.363,-170.043,-5.92,-38.879
-0.173,0.388,0.679,53.405,-99.121,-44.677
0.061,-0.202,1.158,-44.128,-1.281,10.437
-0.137,-0.083,0.767,-9.643,-44.433,26.855
-0.271,0.041,0.819,-23.315,0.61,13.305
-0.147,0.195,0.951,-30.09,24.414,-2.258
-0.062,-0.084,1.035,-9.094,31.677,-13.305
0.004,-0.215,0.984,-6.53,-9.704,-7.202
-0.003,-0.177,0.958,0.183,-19.042,2.014
-0.07,-0.207,0.941,36.682,-36.437,-11.291
-0.051,-0.114,1.087,1.037,-30.212,-0.976
-0.379,0.259,0.856,0.061,-0.732,0.0
-0.377,0.253,0.861,1.159,-0.976,-1.708
-0.355,0.252,0.897,0.732,1.403,-0.732
-0.386,0.236,0.892,10.742,-1.159,-3.662
-0.376,0.259,0.867,6.103,0.854,-1.159
-0.35,0.252,0.906,-0.427,-1.037,-1.159
-0.373,0.269,0.87,1.403,3.845,1.098
-0.384,0.283,0.916,0.183,1.281,-4.028
-0.32,0.155,1.06,16.967,-0.427,-21.057
-0.271,-0.001,0.947,-20.751,-28.93,51.696
-0.696,0.23,0.559,-79.956,-36.926,-3.723
-0.457,0.145,0.746,-7.263,-41.564,-19.165
-0.346,-0.026,0.888,-13.916,-32.958,-2.624
-0.335,0.119,0.743,-45.104,-30.334,-5.371
-0.294,0.117,0.88,-44.86,-11.657,-26.428
-0.168,-0.161,1.036,-7.995,-7.385,13.854
-0.282,0.024,0.922,-68.115,-6.958,6.652
-0.168,0.079,1.062,-31.86,1.464,-10.131
-0.202,-0.186,0.908,-11.413,-5.981,-9.826
-0.27,-0.026,0.908,-24.597,-32.165,11.535
0.901,-0.144,0.416,0.61,-14.099,1.281
0.911,-0.141,0.395,0.366,-0.854,0.305
0.905,-0.142,0.383,0.427,-17.944,0.793
0.919,-0.143,0.369,0.427,-14.038,0.976
0.919,-0.144,0.355,0.366,-5.065,0.122
0.927,-0.145,0.349,0.122,-12.817,0.854
0.929,-0.146,0.336,0.366,-12.634,0.671
0.933,-0.146,0.319,0.122,-7.202,0.427
0.941,-0.14,0.31,0.549,-10.009,0.732
0.934,-0.149,0.299,0.61,-11.047,0.549
0.936,-0.148,0.294,0.061,-8.666,0.549
0.944,-0.15,0.284,0.183,-8.483,0.61
0.947,-0.145,0.277,0.427,-8.972,0.366
0.949,-0.156,0.266,0.366,-8.666,0.427
0.962,-0.155,0.257,0.549,-8.117,0.549
0.955,-0.146,0.248,0.305,-7.995,0.305
0.959,-0.156,0.238,0.244,-8.239,0.549
0.963,-0.151,0.235,0.244,-7.263,0.305
0.957,-0.154,0.221,0.183,-6.469,0.122
0.96,-0.155,0.217,0.244,-7.629,0.305
0.985,-0.166,0.0,0.244,-0.61,-0.183
0.977,-0.164,0.001,0.183,-0.488,-0.122
0.98,-0.164,0.0,0.305,-0.793,-0.183
0.982,-0.169,0.004,0.366,-0.305,-0.183
0.985,-0.169,0.0,0.305,-0.122,-0.244
0.982,-0.17,-0.002,0.122,-0.366,-0.244
0.984,-0.165,0.001,0.244,-0.732,-0.122
0.982,-0.171,-0.003,0.305,0.793,-0.244
0.981,-0.161,0.0,0.0,0.732,-0.244
0.981,-0.166,0.0,0.305,0.732,-0.183
0.984,-0.169,-0.005,0.244,-0.122,-0.122
0.987,-0.168,0.0,0.061,-0.122,-0.183
0.981,-0.17,-0.006,0.183,-0.61,-0.305
0.985,-0.171,-0.004,0.427,-1.159,0.183
0.985,-0.168,-0.003,0.244,-0.122,-0.122
0.98,-0.164,0.0,0.305,0.305,-0.061
0.985,-0.169,-0.007,0.122,1.159,-0.305
0.982,-0.171,-0.009,-0.061,-1.159,-0.122
0.979,-0.171,-0.001,0.183,-1.098,0.122
0.982,-0.17,-0.006,0.427,1.159,-0.244
0.982,-0.175,-0.039,0.244,-0.793,-0.122
0.98,-0.17,-0.037,0.305,-0.793,-0.061
0.98,-0.171,-0.036,0.122,-0.427,-0.061
0.982,-0.175,-0.04,0.427,-0.61,-0.122
0.985,-0.167,-0.04,0.183,-1.22,-0.122
0.975,-0.176,-0.034,0.244,-0.854,0.061
0.981,-0.171,-0.044,0.061,0.305,-0.061
0.976,-0.172,-0.04,0.305,0.122,0.0
0.98,-0.175,-0.039,0.244,-1.159,-0.061
0.98,-0.17,-0.036,0.244,-0.976,0.061
0.979,-0.171,-0.039,0.122,0.0,-0.305
0.979,-0.165,-0.04,0.122,-0.915,-0.122
0.979,-0.175,-0.038,0.122,-0.732,0.061
0.98,-0.169,-0.038,0.183,-1.037,0.061
0.98,-0.178,-0.035,0.366,-0.976,0.0
0.983,-0.166,-0.044,0.305,0.732,-0.244
0.983,-0.169,-0.043,0.244,1.647,-0.305
0.982,-0.167,-0.043,0.061,-0.183,-0.366
0.979,-0.173,-0.041,0.427,-2.075,0.0
0.981,-0.172,-0.051,0.366,-0.793,-0.122
0.979,-0.174,-0.069,0.366,0.122,-0.305
0.978,-0.174,-0.075,0.244,-0.732,-0.183
0.976,-0.175,-0.068,0.244,-1.159,-0.122
0.975,-0.174,-0.065,0.122,-0.183,-0.061
0.974,-0.173,-0.068,0.366,0.976,-0.305
0.981,-0.177,-0.072,0.122,0.427,-0.305
0.977,-0.17,-0.071,0.366,-1.281,-0.122
0.975,-0.175,-0.067,0.305,-0.854,-0.183
0.975,-0.173,-0.069,0.244,0.183,-0.061
0.975,-0.17,-0.073,0.244,0.976,-0.244
0.975,-0.174,-0.073,0.183,-0.488,-0.183
0.976,-0.17,-0.065,0.183,-2.014,0.061
0.979,-0.175,-0.061,0.122,-0.061,-0.122
0.973,-0.173,-0.068,0.0,-0.305,0.122
0.975,-0.18,-0.074,0.244,0.61,-0.061
0.985,-0.174,-0.064,0.366,1.22,-0.244
0.975,-0.175,-0.069,0.244,-0.183,-0.122
0.978,-0.171,-0.078,0.244,-0.549,-0.061
0.979,-0.175,-0.069,0.366,-0.854,-0.183
0.976,-0.172,-0.069,0.305,-1.098,-0.122
0.978,-0.175,-0.089,0.244,0.427,-0.244
0.974,-0.174,-0.086,0.061,-0.915,-0.244
0.977,-0.174,-0.089,0.488,-0.427,0.061
0.983,-0.176,-0.089,0.366,0.915,-0.183
0.982,-0.174,-0.084,0.183,0.0,-0.183
0.978,-0.175,-0.085,0.183,-0.061,-0.183
0.973,-0.176,-0.079,0.244,-0.549,-0.244
0.974,-0.177,-0.079,0.427,-0.671,0.0
0.974,-0.171,-0.09,0.305,0.366,-0.183
0.974,-0.176,-0.087,0.366,0.366,-0.061
0.976,-0.177,-0.083,0.305,0.366,-0.061
0.975,-0.176,-0.086,0.183,-0.122,0.0
0.977,-0.179,-0.082,0.122,0.671,-0.061
0.98,-0.173,-0.085,0.122,0.488,0.0
0.977,-0.175,-0.088,0.183,-0.549,-0.061
0.98,-0.175,-0.087,0.061,-0.793,0.0
0.981,-0.18,-0.093,0.244,0.183,-0.061
0.972,-0.171,-0.087,0.488,0.244,-0.122
0.977,-0.182,-0.085,0.305,0.122,-0.061
0.976,-0.171,-0.086,0.183,-0.061,-0.122
0.968,-0.177,-0.098,0.488,0.366,-0.305
0.971,-0.174,-0.099,0.244,-0.549,-0.183
0.974,-0.175,-0.101,0.061,-1.22,-0.305
0.976,-0.174,-0.1,0.244,-0.549,0.061
0.973,-0.18,-0.095,0.366,0.244,-0.183
0.973,-0.173,-0.101,0.183,-0.061,-0.061
0.975,-0.175,-0.101,0.183,-0.366,-0.244
0.974,-0.175,-0.096,0.183,-0.122,0.183
0.972,-0.177,-0.099,0.244,-0.183,-0.061
0.977,-0.176,-0.099,0.183,0.183,-0.305
0.97,-0.175,-0.103,0.305,0.244,-0.122
0.976,-0.181,-0.102,0.244,0.427,-0.305
0.976,-0.176,-0.101,0.183,1.098,-0.122
0.971,-0.176,-0.102,0.244,0.0,-0.305
0.973,-0.175,-0.096,0.305,-1.098,-0.061
0.97,-0.18,-0.099,0.122,-0.793,0.122
0.973,-0.173,-0.101,0.061,0.061,-0.122
0.966,-0.172,-0.098,0.244,0.915,-0.122
0.974,-0.176,-0.102,0.305,0.915,-0.305
0.974,-0.169,-0.099,0.366,0.122,-0.427
0.97,-0.175,-0.115,0.244,-0.305,-0.122
0.97,-0.175,-0.109,0.366,0.122,0.0
0.972,-0.178,-0.116,0.061,0.427,-0.061
0.972,-0.178,-0.111,0.244,0.793,-0.183
0.978,-0.18,-0.111,0.183,0.305,-0.244
0.977,-0.179,-0.111,0.122,-0.61,-0.305
0.97,-0.173,-0.105,0.366,-0.732,-0.183
0.979,-0.174,-0.112,0.305,-0.244,-0.061
0.967,-0.18,-0.113,0.305,0.793,-0.244
0.975,-0.175,-0.105,0.305,0.732,-0.183
0.97,-0.177,-0.107,0.305,-0.976,-0.061
0.977,-0.179,-0.11,0.244,-0.793,0.061
0.966,-0.177,-0.113,0.183,-0.305,-0.122
0.969,-0.176,-0.111,0.305,0.244,-0.061
0.974,-0.177,-0.111,0.244,1.098,-0.183
0.968,-0.181,-0.111,0.244,0.915,-0.122
0.967,-0.18,-0.116,0.244,0.366,-0.366
0.972,-0.177,-0.111,0.305,-0.732,-0.061
0.968,-0.178,-0.105,0.183,-0.488,-0.183
0.973,-0.181,-0.11,0.122,0.488,-0.183
0.974,-0.175,-0.118,0.122,1.037,-0.305
0.976,-0.181,-0.119,0.244,0.061,-0.244
0.976,-0.179,-0.117,0.305,-0.305,-0.183
0.969,-0.18,-0.113,0.183,-0.305,0.183
0.972,-0.176,-0.12,0.488,0.976,0.183
0.975,-0.176,-0.117,0.0,1.098,-0.122
0.977,-0.173,-0.107,0.0,0.061,-0.244
0.972,-0.18,-0.113,0.488,-0.305,-0.122
0.977,-0.178,-0.112,0.305,0.122,0.061
0.969,-0.182,-0.116,0.244,1.708,-0.366
0.967,-0.18,-0.117,0.061,0.671,-0.244
0.971,-0.176,-0.117,0.122,-1.098,-0.122
0.969,-0.173,-0.114,1.464,1.831,3.54
0.97,-0.176,-0.12,-0.427,1.464,-0.854
0.971,-0.181,-0.117,-0.488,-2.441,-0.732
0.975,-0.179,-0.108,0.183,-4.943,0.305
0.97,-0.184,-0.109,0.488,-0.183,0.244
0.97,-0.182,-0.12,0.122,3.051,0.0
0.973,-0.183,-0.122,0.0,1.953,-0.61
0.97,-0.183,-0.12,0.0,-1.403,0.0
1.129,-0.374,0.196,-24.414,-188.659,-59.692
1.027,-0.154,0.111,-27.16,10.375,10.253
0.988,0.151,0.202,-12.329,2.929,-4.455
1.053,-0.166,0.112,-24.353,-4.821,2.563
0.967,0.18,0.109,-12.023,-1.403,3.295
1.014,-0.089,0.116,-2.624,-36.01,-4.638
1.005,-0.076,0.05,3.295,8.117,1.098
1.009,-0.073,0.105,2.746,-26.367,-10.192
1.006,-0.074,0.047,0.793,24.78,3.173
0.989,-0.072,0.078,-0.305,21.911,0.61
1.009,-0.038,0.098,-0.732,-28.442,-4.211
0.968,-0.057,0.089,1.037,-4.272,4.211
1.002,-0.066,0.112,-1.525,-38.513,-2.136
0.988,-0.063,0.106,4.211,-8.789,4.882
1.005,-0.055,0.066,15.075,36.376,-8.911
0.885,-0.084,0.076,8.972,-25.451,-13.183
0.92,-0.044,0.165,0.0,-71.899,0.366
1.002,-0.029,0.144,2.868,-9.216,-2.624
1.043,-0.026,0.081,2.014,-2.319,-4.699
0.981,-0.02,0.065,2.075,12.878,1.586
0.994,0.015,0.093,0.732,0.0,-0.061
0.992,0.017,0.081,0.671,0.183,-0.122
0.985,0.017,0.094,0.61,0.183,-0.061
0.988,0.014,0.087,0.732,-0.122,-0.244
0.988,0.018,0.094,0.549,0.122,-0.122
0.987,0.012,0.09,0.427,0.061,-0.183
0.991,0.01,0.098,0.549,0.244,-0.183
0.995,0.017,0.093,0.61,0.122,-0.061
0.992,0.017,0.091,0.427,0.061,-0.061
0.988,0.012,0.091,0.488,0.061,-0.122
0.989,0.011,0.093,0.549,0.244,-0.183
0.994,0.016,0.091,0.488,0.305,-0.183
0.99,0.009,0.098,0.549,0.366,-0.061
0.992,0.018,0.093,0.488,0.122,-0.122
0.996,0.015,0.086,0.488,0.427,-0.366
0.984,0.016,0.084,0.549,0.244,-0.244
0.991,0.013,0.094,0.732,-0.549,-3.417
0.99,0.019,0.093,0.549,-0.976,-6.225
1.004,0.021,0.087,0.549,0.0,0.122
0.992,0.026,0.088,0.366,0.366,-0.183
0.993,0.027,0.09,0.549,0.0,-0.122
0.991,0.034,0.087,0.427,0.183,-0.061
0.993,0.033,0.087,0.427,0.122,-0.183
0.993,0.036,0.083,0.671,0.061,-0.183
0.987,0.039,0.082,0.488,-0.122,-0.122
0.993,0.039,0.086,0.488,0.122,-0.183
0.996,0.034,0.078,0.488,-0.061,-0.183
0.989,0.037,0.079,0.427,0.0,-0.366
0.998,0.032,0.092,0.305,0.122,-0.061
0.99,0.036,0.088,0.488,0.122,-0.061
0.992,0.034,0.085,0.366,0.122,-0.183
0.998,0.036,0.082,0.488,0.061,-0.122
0.989,0.034,0.082,0.427,0.366,-0.122
0.989,0.031,0.086,0.488,0.183,-0.122
0.99,0.029,0.082,0.366,0.122,-0.244
0.994,0.033,0.083,0.427,0.122,-0.061
0.991,0.034,0.085,0.61,0.0,0.0
0.989,0.031,0.083,0.366,0.122,-0.122
0.991,0.034,0.086,0.427,0.183,-0.061
0.995,0.036,0.081,0.366,0.061,-0.122
0.987,0.035,0.087,0.244,0.061,-0.244
0.987,0.031,0.08,0.244,0.061,-0.061
0.991,0.036,0.084,0.366,0.305,-0.061
0.986,0.031,0.086,0.244,0.244,-0.183
0.996,0.034,0.083,0.244,0.122,-0.244
0.992,0.037,0.084,0.305,-0.061,0.0
0.994,0.035,0.085,0.366,0.0,-0.122
0.99,0.028,0.091,0.427,0.0,0.061
0.988,0.038,0.085,0.366,0.061,-0.244
0.982,0.039,0.079,0.366,0.183,-0.427
0.987,0.034,0.085,0.183,0.244,-0.061
0.989,0.042,0.092,0.244,0.0,-0.061
0.995,0.037,0.092,0.366,0.061,-0.183
0.989,0.035,0.089,0.244,0.122,-0.122
0.991,0.033,0.087,0.427,-0.061,-0.183
0.99,0.032,0.081,0.305,0.122,-0.122
0.991,0.037,0.076,0.366,0.122,-0.183
0.986,0.028,0.084,0.244,-0.122,-0.122
0.992,0.032,0.086,0.366,0.122,-0.122
0.99,0.034,0.088,0.305,0.244,-0.061
0.987,0.03,0.088,0.366,0.244,-0.183
