-0.174,0.177,0.778,70.129,-35.583,-27.282
0.992,0.035,0.082,0.366,0.0,-0.305
0.993,0.033,0.082,0.366,-0.183,-0.122
0.991,0.035,0.084,0.427,0.183,0.0
0.986,0.035,0.085,0.305,0.244,-0.244
0.991,0.035,0.081,0.366,0.122,-0.122
0.987,0.033,0.088,0.305,0.183,-0.061
0.991,0.036,0.087,0.183,0.244,-0.061
0.991,0.035,0.081,0.122,0.122,0.061
0.993,0.034,0.078,0.305,0.305,-0.122
0.99,0.039,0.085,0.183,0.183,-0.122
0.997,0.039,0.084,0.305,0.061,-0.183
0.989,0.032,0.09,0.122,0.305,-0.183
0.989,0.03,0.087,0.366,0.122,-0.305
0.988,0.037,0.089,0.305,0.305,-0.122
0.989,0.036,0.083,0.305,0.183,-0.244
0.99,0.034,0.085,0.183,0.0,-0.244
0.993,0.034,0.08,0.366,0.244,-0.183
0.995,0.034,0.085,0.244,0.0,-0.427
0.995,0.035,0.087,0.366,0.183,0.976
0.208,0.479,-3.666,76.904,1022.338,191.223
0.173,0.618,-0.985,-39.184,-106.628,56.701
0.097,0.541,-1.198,-4.15,-104.553,-5.676
0.276,0.4,-0.751,-6.286,-136.352,-11.474
0.216,0.398,-0.969,-6.774,11.84,-24.658
0.123,0.386,-0.846,7.446,-69.641,0.488
0.17,0.394,-0.838,-5.798,-29.785,-0.549
0.183,0.408,-0.888,3.845,5.493,-1.22
0.168,0.396,-0.878,-1.464,-27.038,-2.685
0.159,0.404,-0.894,-0.244,3.479,-0.732
0.145,0.405,-0.886,1.403,0.427,-0.305
0.157,0.411,-0.89,0.122,-0.671,-0.183
0.156,0.413,-0.889,0.671,0.427,0.061
0.151,0.404,-0.891,0.366,0.0,-0.183
0.153,0.41,-0.892,0.671,0.671,0.427
0.146,0.399,-0.891,0.366,-0.366,0.488
0.137,0.407,-0.892,0.915,-0.732,0.061
0.152,0.405,-0.886,-0.305,-2.014,1.22
0.131,0.402,-0.888,0.976,-0.244,0.122
0.154,0.403,-0.892,-0.183,-0.976,0.183
0.136,0.389,-0.897,0.305,0.061,-0.122
0.138,0.396,-0.899,0.488,0.122,-0.183
0.138,0.397,-0.891,0.427,-0.061,-0.061
0.139,0.391,-0.897,0.244,0.488,-0.305
0.139,0.397,-0.887,0.366,0.244,-0.305
0.142,0.392,-0.892,0.061,-0.061,-0.183
0.138,0.393,-0.895,0.305,-0.366,-0.244
0.138,0.4,-0.901,0.427,-0.122,-0.122
0.136,0.393,-0.89,0.366,0.183,-0.183
0.14,0.394,-0.896,0.366,0.305,-0.183
0.135,0.397,-0.897,0.366,0.183,-0.183
0.137,0.399,-0.895,0.366,0.0,-0.183
0.14,0.395,-0.891,0.427,-0.183,-0.122
0.138,0.397,-0.892,0.488,-0.061,-0.244
0.139,0.393,-0.895,0.488,0.0,-0.305
0.133,0.397,-0.898,0.305,0.061,-0.305
0.135,0.391,-0.896,0.366,0.122,-0.183
0.141,0.396,-0.892,0.427,-0.244,-0.183
0.139,0.398,-0.893,0.244,0.427,-0.305
0.133,0.394,-0.898,0.305,0.305,-0.244
0.14,0.39,-0.891,0.427,0.488,-0.061
0.135,0.391,-0.897,0.244,0.122,-0.244
0.137,0.397,-0.896,0.366,-0.061,-0.183
0.137,0.389,-0.895,0.488,-0.61,0.061
0.145,0.392,-0.895,0.61,-0.488,-0.061
0.138,0.387,-0.893,0.488,0.427,-0.122
0.143,0.387,-0.891,0.427,0.549,-0.183
0.136,0.388,-0.897,0.366,-0.061,-0.122
0.137,0.392,-0.901,0.61,-0.61,-0.122
0.141,0.394,-0.9,0.366,0.244,-0.183
0.136,0.392,-0.906,0.305,0.61,-0.122
0.135,0.391,-0.89,0.183,0.61,-0.183
0.136,0.385,-0.899,0.366,-0.061,-0.122
0.14,0.391,-0.895,0.427,-0.244,-0.183
0.138,0.389,-0.885,0.549,-0.488,0.0
0.137,0.387,-0.895,0.366,0.183,-0.122
0.136,0.392,-0.898,0.305,0.122,0.061
0.14,0.391,-0.891,0.488,-0.183,-0.122
0.136,0.39,-0.896,0.549,-0.305,-0.244
0.139,0.391,-0.898,0.549,0.183,-0.183
0.135,0.387,-0.905,0.427,0.427,-0.183
0.141,0.385,-0.903,0.305,0.61,-0.305
0.135,0.386,-0.895,0.244,0.366,-0.122
0.138,0.393,-0.895,0.305,-0.244,-0.122
0.143,0.384,-0.897,0.488,-0.488,-0.122
0.139,0.388,-0.903,0.549,-0.061,-0.061
0.135,0.384,-0.897,0.366,0.244,-0.244
0.141,0.386,-0.897,0.427,0.244,-0.244
0.134,0.383,-0.901,0.305,-0.061,-0.122
0.146,0.382,-0.895,0.488,-1.342,-0.122
0.138,0.385,-0.895,0.671,0.488,-0.183
0.137,0.383,-0.899,0.366,0.976,-0.305
0.136,0.385,-0.905,0.305,0.915,-0.061
0.138,0.386,-0.898,0.427,-0.671,0.244
0.131,0.386,-0.898,0.549,-0.61,-0.305
0.136,0.389,-0.904,0.549,0.732,-0.305
0.139,0.389,-0.897,0.305,0.549,-0.122
0.136,0.384,-0.9,0.305,0.427,0.122
0.14,0.395,-0.897,0.366,-0.488,-0.122
0.14,0.385,-0.899,0.427,-0.976,-0.122
0.138,0.386,-0.899,0.427,-0.305,-0.183
0.135,0.389,-0.897,0.549,0.0,-0.305
0.142,0.381,-0.897,0.305,0.671,-0.122
0.131,0.387,-0.897,0.427,-0.122,-0.183
0.138,0.384,-0.9,0.366,-0.305,-0.244
0.134,0.389,-0.9,0.488,0.0,-0.122
0.137,0.388,-0.899,0.488,0.427,-0.122
0.137,0.388,-0.905,0.366,0.122,0.0
0.137,0.39,-0.904,0.183,-0.183,-0.183
0.138,0.387,-0.894,0.305,-0.366,0.0
0.142,0.39,-0.898,0.488,-0.427,-0.061
0.14,0.385,-0.898,0.549,-0.183,-0.305
0.139,0.385,-0.899,0.488,0.488,-0.183
0.138,0.387,-0.9,0.183,0.488,0.061
0.133,0.386,-0.904,0.244,0.183,-0.183
0.134,0.384,-0.897,0.305,-0.122,-0.183
0.138,0.388,-0.9,0.305,-0.122,-0.122
0.135,0.383,-0.902,0.427,0.61,-0.183
0.138,0.381,-0.903,0.305,0.61,-0.183
0.134,0.39,-0.903,0.183,0.793,-0.122
-0.008,0.925,-0.264,26.916,-6.652,30.151
-0.058,0.964,-0.235,22.399,-9.277,16.784
-0.067,0.953,-0.236,3.601,-26.916,1.525
-0.057,1.047,-0.231,-30.09,-32.348,-10.314
-0.039,0.984,-0.262,-46.874,-68.847,3.234
-0.047,1.049,-0.312,-38.574,-117.065,15.197
0.031,0.96,-0.339,48.767,-110.107,64.208
0.107,0.981,-0.275,150.634,-107.055,111.633
0.075,1.045,-0.17,205.444,-87.158,112.365
0.046,0.699,-0.132,44.372,-50.964,77.636
0.058,0.799,-0.199,-172.302,117.248,24.902
0.016,1.045,-0.293,-218.994,293.579,-32.043
-0.019,1.123,-0.416,-249.023,-34.301,-45.471
0.138,1.427,-0.437,-71.777,-114.99,-84.045
0.193,0.919,-0.434,216.979,22.46,-33.02
0.241,1.048,-0.261,330.444,68.664,49.987
0.154,0.935,-0.101,202.758,39.672,90.759
0.053,0.633,-0.067,-14.77,-17.028,56.396
-0.04,0.823,-0.178,-219.909,-10.375,-13.244
0.03,1.098,-0.33,-271.911,-18.31,-43.64
0.091,0.945,0.108,9.216,1.403,-0.549
0.123,0.968,0.115,5.249,2.685,-0.732
0.109,0.957,0.13,5.676,5.554,4.028
0.105,0.996,0.1,1.342,1.281,-0.549
0.119,1.001,0.105,12.573,-2.624,9.704
0.13,0.987,0.107,12.512,-3.784,7.751
0.136,0.98,0.07,18.798,-7.568,-4.333
0.102,0.916,0.047,17.15,-2.99,-7.69
0.116,0.974,0.051,-1.77,-1.708,-12.268
0.12,1.014,0.049,11.535,3.417,-16.662
0.092,0.985,-0.001,5.676,6.53,-4.638
0.074,0.965,0.009,-0.976,8.605,2.441
0.074,0.974,0.006,1.281,2.746,-7.568
0.069,0.954,0.054,0.61,3.234,-4.882
0.072,0.988,0.022,3.54,0.793,-3.417
0.082,0.982,0.024,5.371,1.037,-6.042
0.06,0.963,0.003,-0.976,-2.197,0.793
0.056,0.991,0.045,-7.812,-5.187,0.305
0.077,0.968,0.023,2.685,-1.953,2.075
0.074,0.995,0.02,-3.051,-5.554,-6.835
0.05,0.973,0.064,-3.601,-0.366,-0.427
0.043,0.971,0.077,1.098,-0.366,0.549
0.047,0.981,0.078,-0.183,1.892,3.723
0.055,0.981,0.078,-0.305,0.366,2.746
0.063,0.982,0.076,-0.305,-0.244,-4.15
0.047,0.967,0.064,0.976,0.854,2.441
0.055,0.985,0.071,-1.342,0.915,1.22
0.06,0.978,0.098,2.563,0.0,-0.183
0.057,0.979,0.072,-1.159,0.976,0.061
0.063,0.985,0.077,0.183,0.183,-0.305
0.054,0.987,0.078,-3.417,1.647,2.929
0.063,0.971,0.088,2.014,-0.366,1.098
0.059,0.984,0.075,1.953,-0.549,-2.685
0.052,0.988,0.076,-2.319,-1.159,-0.732
0.066,0.979,0.074,1.159,0.305,-0.305
0.068,0.99,0.081,0.0,0.183,-0.61
0.05,0.98,0.086,-0.488,-0.61,-0.488
0.073,0.985,0.045,-1.953,0.122,-1.525
0.057,0.984,0.081,2.197,-0.427,-0.732
0.053,0.991,0.103,-1.586,-1.892,-1.342
0.077,0.975,0.114,-1.159,0.244,-2.136
0.045,0.968,0.086,2.38,0.427,3.845
0.074,0.982,0.098,-4.028,0.732,-2.929
0.054,0.987,0.088,3.417,0.183,0.183
0.071,0.998,0.108,-3.479,0.549,-3.601
0.049,0.972,0.09,-0.122,0.793,4.699
0.078,0.979,0.11,-2.929,1.098,-1.037
0.061,0.969,0.102,2.441,-0.183,1.464
0.078,0.985,0.111,0.0,-1.403,-5.432
0.044,0.982,0.104,1.037,-0.61,-1.464
0.076,0.993,0.098,-0.854,1.037,-4.211
0.048,0.949,0.093,7.812,-1.892,5.737
0.08,0.982,0.119,-4.333,4.455,4.272
0.073,0.996,0.086,6.835,-0.061,-1.281
0.04,0.966,0.089,-3.295,2.502,3.112
0.076,0.939,0.115,0.793,6.591,8.422
0.099,0.997,0.095,2.868,6.958,-3.54
0.051,0.983,0.083,0.976,4.821,3.173
0.078,0.966,0.098,-0.915,3.417,-2.685
0.07,0.97,0.106,3.173,3.295,0.122
0.104,0.983,0.143,-1.342,2.746,2.868
0.102,0.968,0.127,-0.488,0.366,-0.061
0.095,0.962,0.135,1.708,0.793,0.854
0.109,0.986,0.118,-0.244,-0.305,-1.159
0.093,0.974,0.128,0.244,-0.305,1.525
0.108,0.97,0.136,1.708,-0.061,-0.366
0.091,0.977,0.139,1.77,0.305,0.976
0.104,0.977,0.118,0.732,0.122,1.464
0.106,0.977,0.12,0.732,-0.427,0.305
0.098,0.972,0.12,0.488,0.122,1.586
0.115,0.968,0.13,1.098,-0.244,-1.281
0.098,0.983,0.121,-0.244,-0.61,-1.953
0.106,0.969,0.131,-0.61,1.342,1.22
0.106,0.979,0.134,-0.854,2.075,0.488
0.104,0.991,0.121,1.708,-0.549,-0.488
0.108,0.964,0.133,1.464,0.366,-0.305
0.098,0.965,0.128,-0.427,2.38,4.272
0.127,0.973,0.142,0.793,1.22,-0.732
0.093,0.963,0.118,0.305,0.366,-0.183
0.115,0.97,0.132,-2.075,0.305,0.0
0.117,0.977,0.127,2.624,-2.136,-3.051
0.12,0.971,0.139,-2.014,-0.61,-4.333
0.112,0.984,0.138,0.244,-1.159,-1.525
0.119,1.006,0.148,-4.943,4.455,2.014
0.054,0.948,0.126,3.723,-2.99,-1.892
0.058,0.946,0.125,7.995,-0.244,8.178
0.128,0.991,0.131,-2.319,0.183,-3.723
0.104,0.991,0.127,3.662,-0.549,-4.15
0.103,0.96,0.134,-4.577,0.732,0.793
0.109,0.979,0.139,1.586,-1.159,-3.662
0.09,0.952,0.131,0.366,-0.366,0.061
0.119,0.99,0.14,-3.173,-0.183,-2.624
0.101,0.965,0.146,-0.61,0.061,-0.671
0.107,0.96,0.144,0.061,0.427,0.61
0.106,0.968,0.139,1.892,0.183,1.892
0.108,0.983,0.138,-0.488,0.61,-0.915
0.114,0.963,0.143,4.699,0.183,1.831
0.116,0.968,0.14,-0.854,0.671,-1.464
0.097,0.965,0.134,1.159,-0.183,1.77
0.124,0.977,0.144,-1.159,0.244,-1.831
0.153,0.977,0.143,1.892,-1.342,-1.647
0.139,0.952,0.159,0.915,0.793,0.183
0.147,0.966,0.158,0.305,0.122,-1.831
0.131,0.958,0.147,0.732,0.549,1.403
0.153,0.96,0.161,-0.915,0.366,-1.159
0.14,0.97,0.148,1.281,-1.22,-2.746
0.135,0.958,0.157,-1.892,0.488,-0.427
0.14,0.963,0.148,0.122,-0.061,1.525
0.145,0.975,0.154,-1.708,0.732,0.305
0.142,0.97,0.148,2.014,-1.22,-1.037
0.132,0.966,0.152,-2.502,1.525,-0.061
0.136,0.968,0.15,1.892,-0.244,2.563
0.154,0.952,0.166,0.0,0.305,-1.586
0.136,0.949,0.154,4.577,-0.488,-0.366
0.145,0.96,0.165,0.305,-1.342,-3.479
0.143,0.966,0.15,5.493,-12.634,-6.652
0.16,0.98,0.149,7.446,-7.385,-1.098
0.132,0.952,0.147,8.85,1.22,3.723
0.16,0.988,0.141,0.61,-9.277,-0.671
0.173,0.944,0.144,3.784,1.281,6.835
0.129,0.969,0.07,2.624,-0.305,-2.563
0.078,0.979,0.067,-0.061,0.488,-3.906
0.114,0.959,0.098,10.253,7.08,-2.197
0.119,0.979,0.05,2.075,2.868,-1.037
0.094,0.987,0.049,-1.953,-2.685,-0.976
0.1,0.977,0.048,2.014,0.732,1.525
0.105,0.984,0.048,-0.671,-2.868,-2.197
0.105,0.97,0.051,-0.549,-1.281,1.342
0.111,0.979,0.045,-0.61,-2.746,-0.183
0.096,0.958,0.016,-0.793,-20.141,14.404
0.288,0.808,-0.321,-181.213,218.261,-39.001
-0.049,0.272,0.125,-241.21,-522.644,-51.574
0.169,0.462,0.201,-252.441,-43.212,-10.375
0.05,0.333,0.022,199.035,-532.714,-536.315
0.791,3.999,0.0,976.196,-90.087,-202.026
-0.246,2.411,-0.11,-53.039,-1641.235,-12.573
0.535,0.821,0.148,57.983,780.517,125.915
0.063,0.474,0.18,-53.039,-201.416,187.194
0.038,0.391,0.111,-81.359,-97.778,-45.043
0.034,0.39,0.195,112.487,95.947,-81.176
0.959,0.091,-0.249,2.502,29.785,0.488
0.968,0.089,-0.228,0.305,8.85,0.427
0.964,0.093,-0.219,-0.61,1.464,0.061
0.961,0.097,-0.197,-0.305,-6.164,0.305
0.966,0.096,-0.213,0.244,9.826,-0.061
0.967,0.091,-0.199,0.427,1.77,0.183
0.961,0.091,-0.207,0.488,8.972,-0.122
0.969,0.093,-0.191,0.488,3.723,-0.061
0.967,0.089,-0.191,0.244,1.037,-0.122
0.965,0.091,-0.182,0.671,5.981,-0.122
0.974,0.092,-0.188,0.427,1.342,-0.122
0.975,0.094,-0.169,1.098,5.798,-0.183
0.975,0.096,-0.175,-0.122,-1.831,-0.122
0.972,0.091,-0.171,0.732,4.272,-0.122
0.973,0.089,-0.172,-0.244,-8.117,0.244
0.974,0.096,-0.175,0.61,0.122,0.0
0.971,0.089,-0.18,-0.061,7.263,-0.061
0.978,0.094,-0.159,2.197,29.846,0.0
0.975,0.085,-0.161,-1.586,-8.239,-0.061
0.974,0.093,-0.143,2.014,17.333,-0.183
0.977,0.081,-0.132,0.183,0.366,-0.244
0.986,0.085,-0.127,0.488,-0.122,-0.244
0.983,0.088,-0.137,0.427,0.183,-0.183
0.974,0.084,-0.127,0.305,0.305,-0.244
0.981,0.085,-0.132,0.366,-0.183,-0.305
0.977,0.092,-0.132,0.427,-0.366,-0.122
0.98,0.086,-0.135,0.488,-0.427,-0.183
0.976,0.083,-0.128,0.366,0.244,-0.244
0.977,0.086,-0.128,0.366,0.061,-0.183
0.979,0.085,-0.129,0.427,-0.305,-0.122
0.976,0.087,-0.129,0.488,-0.061,-0.122
0.984,0.084,-0.131,0.305,-0.244,-0.183
0.974,0.087,-0.136,0.427,0.244,-0.183
0.981,0.087,-0.136,0.305,0.061,-0.183
0.973,0.087,-0.132,0.488,-0.061,-0.305
0.978,0.087,-0.13,0.549,-0.854,0.0
0.971,0.093,-0.133,0.549,-0.366,-0.244
0.983,0.089,-0.133,0.305,-0.793,-0.122
0.977,0.087,-0.139,0.305,-0.488,-0.122
0.983,0.09,-0.133,0.488,0.183,-0.122
0.876,0.109,-0.493,0.549,36.254,-1.22
0.881,0.114,-0.444,-1.892,-2.624,-1.098
0.874,0.116,-0.413,-3.173,7.934,-2.197
0.909,0.093,-0.454,11.535,26.123,0.244
0.885,0.112,-0.5,3.112,57.312,-0.793
0.719,0.087,-0.46,66.04,205.322,-23.376
0.794,0.04,-0.342,10.62,-51.086,1.647
0.895,0.072,-0.431,-23.803,-285.278,6.958
1.05,0.14,-0.245,24.475,-231.75,-0.427
0.885,0.108,-0.359,-5.554,-51.513,0.793
0.897,0.093,-0.371,1.098,-17.395,2.563
0.855,0.105,-0.393,11.84,128.845,3.906
0.904,0.09,-0.331,7.751,4.455,7.995
0.91,0.091,-0.293,1.159,26.367,4.638
0.745,0.076,-0.399,-13.183,46.691,0.488
0.983,0.115,-0.297,-22.583,29.296,6.713
0.99,0.109,-0.272,-8.3,16.784,-8.361
1.042,0.053,-0.052,64.453,-25.512,-0.61
0.904,0.078,-0.27,32.897,-54.504,12.023
0.93,-0.004,-0.243,-16.052,-125.305,2.258
0.349,0.934,0.065,6.591,1.647,-0.793
0.343,0.9,0.077,3.479,7.995,4.699
0.328,0.901,0.03,6.408,11.779,8.117
0.359,0.922,0.063,7.873,15.686,4.211
0.399,0.9,0.107,-4.211,-6.103,-9.46
0.375,0.926,0.106,-6.958,-5.493,-3.479
0.362,0.918,0.09,-3.417,-0.915,2.075
0.356,0.915,0.084,-2.99,-4.821,-1.403
0.35,0.927,0.067,-0.793,-4.028,-1.098
0.359,0.924,0.068,-3.173,-5.432,3.479
0.368,0.928,0.07,0.183,-11.962,2.075
0.419,0.892,0.048,8.056,1.525,-0.61
0.362,0.906,0.046,9.887,0.488,0.305
0.396,0.916,0.003,31.188,2.319,7.08
0.352,0.923,0.012,14.587,1.098,-1.281
0.368,0.919,0.023,4.272,-1.464,-1.647
0.366,0.913,0.016,5.31,-3.54,-2.929
0.375,0.918,0.005,6.713,-0.305,-0.122
0.372,0.914,0.037,3.723,-4.882,0.366
0.362,0.912,0.002,5.92,-1.037,4.943
0.387,0.9,-0.036,-10.131,-2.868,1.037
0.404,0.89,-0.022,-7.934,-2.197,1.708
0.398,0.9,-0.018,-7.141,-5.187,-3.479
0.417,0.895,-0.013,-11.474,-7.08,-0.061
0.412,0.885,0.027,-13.916,23.62,7.751
0.408,0.911,0.021,-1.77,17.395,-0.061
0.403,0.89,0.026,4.882,20.08,-2.197
0.406,0.886,0.034,13.244,30.456,3.112
0.43,0.896,0.033,4.272,11.901,3.845
0.414,0.924,0.002,6.042,17.944,-3.051
0.426,0.9,0.032,5.065,9.521,2.807
0.416,0.89,0.02,1.159,8.728,-0.671
0.419,0.9,0.016,1.647,9.277,-2.929
0.454,0.901,0.029,-5.493,-1.281,0.549
0.403,0.884,0.044,-1.281,1.342,0.549
0.41,0.876,0.034,-0.854,6.896,1.037
0.41,0.891,0.049,1.464,2.014,1.098
0.423,0.888,0.041,0.061,7.446,1.342
0.42,0.884,0.041,-1.708,-5.371,1.098
0.436,0.902,0.065,-2.807,-19.042,2.136
0.392,0.904,0.043,0.305,-0.122,-0.427
0.395,0.908,0.061,-0.305,0.854,0.793
0.388,0.909,0.055,0.732,1.403,-0.549
0.402,0.905,0.053,0.305,0.183,-0.427
0.394,0.907,0.049,3.234,-0.976,0.305
0.396,0.906,0.049,1.22,-0.549,-0.183
0.395,0.907,0.046,-0.61,-0.61,-0.366
0.401,0.906,0.041,0.793,0.0,-0.854
0.386,0.894,0.038,1.281,1.22,0.122
0.387,0.906,0.051,-0.244,1.281,0.0
0.39,0.902,0.044,0.427,-0.427,0.061
0.394,0.904,0.043,-0.305,-0.549,0.793
0.392,0.907,0.046,0.671,-0.366,1.037
0.395,0.91,0.042,0.366,0.0,0.549
0.396,0.898,0.04,0.366,-0.305,0.488
0.396,0.898,0.032,0.427,-0.366,0.915
0.393,0.902,0.046,-0.061,-0.244,0.61
0.401,0.909,0.037,-0.061,1.403,-0.488
0.392,0.899,0.048,0.244,0.732,-1.281
0.406,0.907,0.045,0.854,0.61,0.915
0.402,0.897,0.036,0.488,-0.366,0.183
0.4,0.902,0.036,1.098,0.061,-0.122
0.397,0.898,0.035,0.488,-0.427,0.183
0.402,0.902,0.04,-0.061,0.549,0.366
0.397,0.906,0.05,-0.183,0.61,0.183
0.4,0.907,0.049,0.244,0.732,0.183
0.402,0.9,0.046,0.61,0.244,-0.244
0.403,0.902,0.037,0.915,0.488,0.183
0.404,0.901,0.041,-0.427,-0.122,0.061
0.401,0.9,0.038,1.22,0.671,0.061
0.401,0.893,0.033,0.854,-0.793,-0.732
0.403,0.903,0.038,0.549,0.549,0.061
0.406,0.903,0.039,0.488,0.366,-0.488
0.409,0.901,0.039,0.671,0.366,0.061
0.412,0.898,0.042,-0.183,1.464,0.122
0.397,0.908,0.038,0.305,0.671,-0.854
0.401,0.905,0.039,0.61,-0.061,-0.488
0.406,0.899,0.044,0.366,-0.244,-0.549
0.411,0.902,0.037,1.037,0.366,-0.183
0.401,0.901,0.047,-0.671,-0.122,-0.244
0.411,0.895,0.031,0.793,0.366,0.183
0.412,0.893,0.031,0.732,0.244,-0.122
0.416,0.899,0.027,4.333,-21.057,5.371
0.411,0.898,0.039,0.305,0.427,-0.427
0.412,0.898,0.027,-0.183,1.708,-0.366
0.419,0.894,0.036,-0.061,-0.061,0.427
0.421,0.895,0.023,0.976,-0.61,-0.671
0.427,0.893,0.026,0.671,-1.892,-0.671
0.417,0.886,0.017,0.122,-1.037,-2.197
0.418,0.894,0.01,1.342,0.122,-0.183
0.408,0.891,0.025,-0.061,-0.732,-0.305
