-0.174,0.177,0.778,70.129,-35.583,-27.282
0.42,0.897,0.018,0.854,-0.244,-0.183
0.422,0.885,0.02,0.366,-0.183,-1.708
0.418,0.895,0.048,0.61,-0.61,-0.854
0.42,0.885,0.025,-1.098,1.098,0.488
0.421,0.9,0.019,2.197,0.915,-1.098
0.406,0.9,0.026,0.122,4.821,-0.366
0.414,0.894,0.015,2.014,-1.525,0.122
0.413,0.895,0.005,1.159,-0.549,0.549
0.41,0.902,0.022,0.61,0.732,-0.366
-0.436,0.745,0.476,-1.77,2.807,0.0
-0.434,0.743,0.481,0.183,1.342,-2.441
-0.437,0.735,0.476,0.061,0.488,-1.037
-0.441,0.738,0.478,0.122,-0.122,1.831
-0.436,0.734,0.466,-1.525,-12.878,17.089
-0.431,0.768,0.489,-2.075,-5.493,5.981
-0.41,0.751,0.499,0.732,-2.136,2.624
-0.404,0.755,0.492,0.061,1.342,1.098
-0.404,0.751,0.491,1.098,0.671,0.061
-0.406,0.753,0.484,2.502,-2.319,-0.427
-0.399,0.77,0.487,2.136,-0.61,-5.554
-0.398,0.761,0.494,4.272,0.976,-11.718
-0.417,0.748,0.463,7.324,-3.662,-6.53
-0.422,0.757,0.492,6.408,0.854,-10.009
-0.436,0.736,0.469,4.089,1.037,-6.896
-0.446,0.746,0.468,3.356,3.234,-7.446
-0.444,0.745,0.458,2.868,2.075,-7.69
-0.452,0.745,0.481,-0.427,-1.464,-15.136
-0.472,0.725,0.461,0.671,5.126,-11.108
-0.485,0.718,0.457,1.403,-2.014,0.244
-0.457,0.741,0.467,0.183,0.0,-0.244
-0.456,0.747,0.461,0.549,0.732,-0.122
-0.461,0.735,0.469,0.793,0.915,-0.244
-0.454,0.746,0.458,-0.061,0.305,-0.244
-0.457,0.734,0.469,0.305,0.732,0.305
-0.477,0.721,0.469,0.061,0.488,-0.305
-0.438,0.734,0.463,0.122,-0.122,-0.305
-0.45,0.728,0.469,-0.061,0.61,-0.122
-0.489,0.727,0.454,0.854,-1.342,1.159
-0.493,0.731,0.452,1.342,-1.525,1.037
-0.488,0.725,0.447,1.098,-1.281,1.281
-0.486,0.735,0.45,0.793,1.708,-0.427
-0.486,0.739,0.448,0.915,0.427,-0.366
-0.492,0.725,0.45,1.586,0.0,-1.098
-0.48,0.727,0.45,0.366,0.671,-0.488
-0.49,0.728,0.452,0.305,-0.183,-0.244
-0.487,0.727,0.449,0.793,0.732,-0.793
-0.487,0.729,0.445,0.305,0.305,-0.732
-0.49,0.729,0.455,0.122,0.244,0.793
-0.485,0.732,0.448,-0.305,1.77,-0.122
-0.49,0.726,0.453,0.305,0.732,0.122
-0.49,0.736,0.44,0.671,0.183,-0.427
-0.491,0.727,0.441,0.366,0.061,-0.183
-0.488,0.724,0.45,0.366,0.244,0.061
-0.49,0.731,0.449,0.183,0.549,-0.061
-0.489,0.729,0.447,0.366,0.549,-0.671
-0.495,0.724,0.44,1.342,-0.183,-3.601
-0.502,0.73,0.45,3.54,0.854,-2.136
-0.497,0.719,0.448,0.671,-0.122,0.732
-0.485,0.734,0.447,0.549,0.732,-0.305
-0.491,0.722,0.448,0.427,0.427,-0.183
-0.488,0.728,0.446,0.671,0.366,-0.549
-0.498,0.725,0.448,0.793,0.671,-0.366
-0.498,0.726,0.448,0.366,-0.061,0.061
-0.496,0.725,0.45,0.61,0.183,0.0
-0.49,0.731,0.444,-0.427,0.244,0.0
-0.49,0.724,0.455,-0.183,0.0,0.122
-0.493,0.725,0.444,0.488,-1.159,0.427
-0.492,0.725,0.448,0.976,-0.793,-0.488
-0.487,0.725,0.456,0.183,0.061,-0.366
-0.489,0.724,0.45,0.549,0.061,-0.183
-0.495,0.724,0.45,0.061,0.854,-0.244
-0.488,0.725,0.45,0.732,0.61,-0.061
-0.495,0.729,0.438,0.793,-0.305,-0.183
-0.489,0.728,0.45,0.305,0.061,-0.427
-0.492,0.724,0.452,0.61,0.122,-0.793
-0.489,0.733,0.449,0.793,1.342,-2.563
-0.489,0.725,0.445,0.061,-0.671,-0.549
0.411,0.826,0.085,24.108,16.967,-12.084
0.362,0.848,0.053,52.246,3.723,-18.798
0.355,0.833,0.033,47.668,72.143,-15.747
0.351,0.858,0.066,48.461,65.917,-23.376
0.308,0.898,-0.11,62.194,21.911,-48.156
0.384,0.89,-0.15,2.136,76.782,21.667
0.306,1.112,-0.067,20.935,17.456,-12.207
0.295,0.99,-0.096,52.551,-85.51,-31.616
0.268,0.946,-0.043,70.434,-33.264,-21.179
0.255,0.945,-0.236,86.059,-35.705,54.992
0.224,0.929,-0.39,22.46,14.465,51.269
0.39,0.891,-0.287,-37.78,160.156,5.676
0.365,0.908,-0.254,-7.019,-129.211,43.579
0.443,0.941,-0.16,-65.673,-49.682,48.828
0.467,0.895,-0.125,22.399,86.791,6.591
0.456,0.949,-0.411,-52.673,-167.785,-14.465
0.485,0.953,-0.277,-167.358,-183.898,-42.175
0.409,1.194,0.342,-567.26,295.043,134.887
-0.749,0.489,0.298,102.6,32.653,-47.363
0.857,0.829,0.181,77.453,-187.072,-23.864
0.205,0.941,0.145,0.61,-2.136,-0.854
0.213,0.974,0.132,3.601,-2.075,0.793
0.212,0.961,0.16,-0.366,-1.647,-1.281
0.194,0.958,0.164,1.037,0.549,0.183
0.191,0.942,0.146,1.159,-2.136,-1.708
0.196,0.959,0.144,2.685,0.061,0.854
0.202,0.936,0.151,0.061,1.159,-0.61
0.197,0.963,0.15,0.793,-0.793,-1.464
0.209,0.954,0.14,0.122,-2.99,-3.234
0.029,1.183,0.176,59.875,405.944,364.929
0.083,0.36,-0.359,336.73,317.26,351.257
0.185,0.704,0.046,501.464,1614.379,358.459
0.365,1.992,0.337,446.166,-662.78,-32.714
0.35,1.578,0.185,-274.719,-153.442,-249.45
0.481,-0.014,-0.083,59.631,94.543,-200.744
0.494,0.991,0.142,208.19,207.519,-65.429
0.614,1.438,0.191,38.085,40.832,109.313
0.499,0.788,0.099,-33.203,-104.064,216.186
0.357,0.481,-0.01,181.152,338.317,447.265
0.197,0.367,0.042,413.513,604.248,282.775
-0.013,1.0,0.059,-3.601,-1.586,-4.028
-0.014,0.989,0.064,-1.892,-2.075,-5.615
-0.021,0.974,0.094,-2.685,-2.258,-1.037
-0.032,1.006,0.088,-3.295,-4.76,-2.136
-0.025,0.996,0.086,-4.76,-2.319,-2.258
-0.025,0.986,0.098,-2.807,-2.929,0.976
-0.026,0.982,0.106,-9.826,-15.197,0.793
-0.014,0.984,0.104,-11.535,-33.874,-4.15
-0.327,-0.076,-0.129,291.503,-954.162,-283.386
0.162,0.51,0.228,-517.456,-131.408,164.428
0.0,0.524,0.229,87.036,-227.905,0.366
0.343,1.432,0.383,-41.748,201.416,328.491
0.348,1.941,0.357,-9.582,547.607,377.746
-0.009,1.296,0.312,-330.749,-376.159,-127.929
0.242,1.211,0.231,-299.804,-359.924,-84.228
0.136,0.975,0.233,-77.819,-173.522,-131.713
0.116,-2.715,0.102,96.557,-181.579,-261.535
0.561,1.583,0.239,-70.678,761.108,191.223
0.228,1.554,0.36,372.436,-424.194,-198.669
0.22,-2.229,0.261,419.494,396.118,-87.951
-0.561,0.902,0.129,7.141,-11.535,18.92
-0.364,0.653,0.351,-19.836,3.295,3.54
-0.387,0.876,0.227,-31.616,-42.968,-40.832
-0.52,0.895,0.161,4.882,-25.451,12.023
-0.424,0.872,0.25,6.591,-32.775,6.713
-0.408,0.909,0.207,3.479,-18.615,19.592
-0.27,1.02,0.277,-21.606,-1.22,1.586
-0.254,0.882,0.232,-18.127,20.69,12.145
-0.412,0.837,0.099,-11.718,17.395,-3.051
-0.299,1.02,0.252,-42.236,-30.822,36.926
-0.409,0.932,0.319,8.3,27.16,40.283
-0.34,0.865,0.265,7.08,-9.704,34.118
-0.188,0.783,0.176,75.866,-17.272,87.524
0.117,0.271,-0.622,578.735,-827.27,-184.692
0.097,0.749,0.275,-285.4,-1018.31,26.123
0.394,1.602,0.255,571.777,595.336,455.017
0.428,1.812,0.101,-352.233,680.541,744.628
0.165,1.127,0.09,586.914,816.284,255.737
-0.421,1.149,0.252,60.729,-1522.521,-306.579
0.471,1.462,0.119,35.4,-261.657,-39.855
0.1,1.221,0.418,214.294,165.405,-53.161
-0.093,0.86,0.26,-321.167,93.322,-28.869
0.004,2.048,-0.159,-539.367,-181.701,41.564
-0.004,1.499,-0.529,-141.418,81.176,85.632
-0.037,1.803,-0.28,402.587,293.945,134.155
-0.486,1.718,0.135,281.127,-226.867,-45.166
0.308,0.612,0.148,-23.437,-190.795,4.394
-0.16,0.55,-0.167,-140.38,-36.193,-44.677
-0.056,0.454,0.062,-200.378,74.279,-58.898
-0.348,0.595,-0.441,37.963,-162.231,-94.543
0.261,0.97,-0.207,157.897,3.54,48.828
-0.203,0.955,0.059,-24.719,87.951,88.745
-0.221,0.934,-0.405,-187.438,-50.354,6.469
0.025,1.01,-0.603,155.761,-48.095,45.471
0.274,0.811,-0.034,167.968,4.821,1.953
0.144,1.067,-0.063,-182.373,123.535,16.296
0.139,1.064,-0.322,-136.962,60.852,-25.573
0.098,1.074,-0.138,35.278,117.797,22.033
-0.199,0.392,0.162,-111.694,38.452,-224.792
0.097,0.778,0.488,-10.62,181.518,-63.232
-0.156,0.482,0.085,-106.14,14.221,-48.278
-0.028,0.628,-0.003,-16.052,-175.292,-85.021
0.33,1.374,0.082,118.408,68.969,39.794
-0.004,1.03,0.24,84.533,5.737,-2.014
-0.15,0.934,0.228,-26.245,59.082,-50.17
0.25,0.859,0.181,-71.777,-35.095,16.113
0.074,0.884,0.118,-131.164,90.148,23.193
0.191,1.566,0.153,-6.835,182.495,64.514
-0.218,1.299,0.13,5.004,-279.174,-50.903
0.021,1.021,0.155,123.046,-78.063,-22.094
0.189,0.983,0.327,65.856,-65.673,36.926
-0.217,1.114,0.434,-14.77,248.352,-12.817
0.422,1.643,-0.056,-257.324,-223.388,87.158
0.274,1.529,-0.031,458.618,-123.352,29.663
0.344,0.991,0.479,130.981,-200.5,-1.342
0.179,0.737,-0.42,-65.246,-256.896,-62.255
0.07,0.523,-0.469,164.672,-41.625,-27.954
0.098,0.626,0.095,27.648,15.075,-30.029
-0.031,0.585,-0.126,-263.122,0.0,-18.981
-0.032,0.834,-0.575,-76.477,52.673,18.31
-0.007,0.761,0.091,-57.617,-13.061,23.498
0.148,0.723,0.044,-38.635,49.865,-10.192
0.146,1.118,0.023,-78.796,124.755,-22.521
0.108,1.176,0.368,-18.127,-11.962,7.568
-0.059,1.089,0.272,-73.12,-254.577,5.554
-0.027,0.888,0.166,-27.099,50.354,13.916
0.108,0.967,0.366,-37.048,8.666,9.46
0.151,0.943,0.536,-27.404,3.967,2.197
0.142,0.906,0.44,6.347,58.166,19.104
0.174,0.806,0.335,-7.324,90.026,20.385
0.179,0.778,0.198,-17.883,99.609,29.785
0.157,0.78,0.253,-10.192,129.028,45.349
-0.128,0.953,0.483,-45.837,46.752,34.423
-0.359,1.068,0.197,1.708,219.238,-8.422
-0.099,0.853,0.379,-33.874,151.184,-22.827
-0.151,0.696,0.421,-56.762,110.778,-64.208
-0.137,0.663,0.586,-86.975,25.573,-50.17
-0.43,0.7,0.791,-73.486,-43.273,-9.216
-0.16,0.688,0.403,130.187,-233.337,9.582
-0.294,0.84,0.921,-173.095,-231.201,81.726
-0.779,0.26,-0.542,0.488,-0.061,-0.183
-0.779,0.261,-0.545,0.427,0.244,-0.244
-0.781,0.257,-0.549,0.488,0.061,-0.244
-0.785,0.256,-0.549,0.366,0.244,-0.305
-0.781,0.255,-0.547,0.488,0.244,-0.427
-0.786,0.257,-0.543,0.427,0.183,-0.305
-0.778,0.262,-0.545,0.305,0.061,-0.183
-0.776,0.258,-0.548,0.427,-0.061,-0.061
-0.783,0.257,-0.545,0.549,0.244,-0.305
-0.779,0.259,-0.542,0.488,0.183,-0.366
-0.783,0.258,-0.546,0.366,-0.061,-0.244
-0.784,0.255,-0.541,0.793,0.061,-0.305
-0.786,0.258,-0.549,0.427,0.183,0.061
-0.783,0.255,-0.546,0.366,0.366,-0.244
-0.783,0.256,-0.547,0.427,-0.061,-0.122
-0.781,0.257,-0.543,0.366,0.183,-0.183
-0.781,0.257,-0.551,0.305,-0.244,0.061
-0.789,0.256,-0.545,0.427,0.122,-0.122
-0.781,0.257,-0.546,0.427,0.427,-0.061
-0.791,0.257,-0.544,0.427,0.183,-0.244
-0.773,0.259,-0.554,0.305,0.0,-0.061
-0.774,0.257,-0.552,0.488,0.0,-0.244
-0.77,0.259,-0.548,0.427,0.0,-0.244
-0.775,0.255,-0.551,0.427,0.244,-0.183
-0.784,0.255,-0.552,0.427,0.0,-0.427
-0.779,0.253,-0.551,0.549,0.061,-0.183
-0.783,0.256,-0.547,0.549,0.183,-0.244
-0.776,0.25,-0.552,0.549,0.061,-0.366
-0.773,0.254,-0.552,0.427,0.061,0.0
-0.771,0.254,-0.552,0.427,0.122,-0.366
-0.771,0.255,-0.555,0.488,0.305,-0.244
-0.77,0.262,-0.555,0.366,0.0,-0.061
-0.779,0.256,-0.549,0.488,0.061,-0.305
-0.772,0.258,-0.547,0.427,0.061,-0.122
-0.775,0.257,-0.556,0.427,0.183,-0.305
-0.776,0.258,-0.546,0.488,0.061,-0.183
-0.78,0.256,-0.554,0.366,0.305,-0.244
-0.781,0.255,-0.556,0.427,0.061,-0.244
-0.779,0.258,-0.547,0.427,0.183,-0.183
-0.776,0.258,-0.553,0.427,-0.061,-0.244
-0.776,0.258,-0.557,0.671,0.183,-0.244
-0.774,0.251,-0.554,0.427,0.183,-0.122
-0.773,0.258,-0.551,0.366,0.122,-0.061
-0.78,0.257,-0.556,0.549,0.122,-0.061
-0.773,0.261,-0.562,0.61,0.366,-0.183
-0.775,0.259,-0.556,0.488,0.061,-0.122
-0.775,0.261,-0.558,0.549,0.0,-0.244
-0.777,0.252,-0.557,0.488,0.488,-0.244
-0.777,0.254,-0.556,0.427,-0.122,-0.122
-0.769,0.261,-0.554,0.488,-0.061,-0.244
-0.78,0.255,-0.555,0.244,0.122,-0.366
-0.776,0.257,-0.558,0.366,0.183,-0.305
-0.777,0.254,-0.554,0.488,0.061,-0.183
-0.77,0.256,-0.555,0.549,0.183,-0.244
-0.775,0.254,-0.554,0.427,0.0,-0.122
-0.781,0.255,-0.556,0.427,0.305,-0.305
-0.782,0.255,-0.555,0.427,0.183,-0.244
-0.767,0.258,-0.555,0.305,0.549,-0.122
-0.775,0.256,-0.555,0.305,0.061,-0.183
-0.778,0.259,-0.555,0.549,0.122,-0.183
-0.774,0.254,-0.562,0.61,0.183,-0.305
-0.771,0.246,-0.564,0.61,0.122,-0.305
-0.778,0.254,-0.557,0.427,0.244,-0.122
-0.779,0.248,-0.562,0.427,0.183,-0.183
-0.775,0.25,-0.563,0.427,0.061,-0.183
-0.767,0.252,-0.562,0.427,0.122,-0.244
-0.775,0.251,-0.567,0.366,0.0,-0.244
-0.77,0.25,-0.561,0.488,0.183,-0.183
-0.771,0.246,-0.568,0.488,0.061,-0.122
-0.772,0.251,-0.565,0.549,0.061,-0.305
-0.765,0.247,-0.565,0.488,0.0,-0.122
-0.773,0.249,-0.56,0.671,0.122,-0.366
-0.771,0.25,-0.563,0.549,-0.061,-0.305
-0.775,0.253,-0.562,0.549,0.061,-0.122
-0.777,0.258,-0.56,0.488,-0.305,0.0
-0.776,0.251,-0.568,0.732,0.305,-0.732
-0.772,0.253,-0.564,1.403,0.61,-1.037
-0.774,0.251,-0.59,7.141,-35.4,5.249
-0.842,0.247,-0.62,10.009,-7.202,3.417
-0.77,0.246,-0.519,36.071,54.138,18.859
-0.107,0.478,2.89,-180.236,-251.281,19.958
-1.685,0.838,0.422,-18.432,-133.667,93.2
-1.096,0.483,0.495,48.583,-86.914,77.819
-0.621,0.339,0.47,68.542,-140.258,77.636
-0.512,0.526,0.331,75.256,-79.223,44.25
-0.38,0.573,0.392,50.292,-59.875,4.394
-0.455,0.652,0.56,-51.452,-119.506,-15.38
-0.542,1.003,0.667,28.198,-25.39,106.384
-0.194,1.117,0.83,150.024,-49.194,225.036
-0.516,0.823,0.57,143.188,-209.106,197.937
-0.072,-1.869,-1.744,-4.455,191.345,-426.269
-0.382,-2.151,0.904,-648.803,303.283,-1019.897
-4.0,3.679,1.594,58.166,-17.517,177.49
-1.754,0.636,1.454,319.396,-28.93,706.787
-0.51,-2.236,0.009,429.992,-89.294,-3.601
1.499,-2.622,3.598,-299.072,474.06,-22.766
-1.66,1.107,0.127,300.292,362.06,243.896
-1.43,3.999,-0.502,299.316,238.891,358.703
-0.344,-0.031,0.153,728.088,-537.902,-217.041
0.616,-1.964,2.729,87.89,-278.076,81.054
-0.38,0.629,-0.678,2.929,0.061,-0.915
-0.386,0.614,-0.654,0.732,-0.122,2.319
-0.403,0.614,-0.658,1.77,-2.868,-0.854
-0.393,0.616,-0.652,-2.685,-3.173,-2.38
-0.372,0.629,-0.685,-1.22,2.136,-3.295
-0.364,0.619,-0.66,4.15,4.699,1.342
-0.395,0.613,-0.655,-2.38,0.976,1.037
-0.386,0.615,-0.657,2.136,-1.77,-0.183
-0.381,0.622,-0.666,-2.075,-0.488,-0.793
-0.392,0.623,-0.655,3.112,0.915,1.159
-0.397,0.63,-0.658,-3.051,-0.793,-0.732
-0.384,0.624,-0.657,3.723,1.831,-0.915
-0.376,0.624,-0.664,-3.967,2.014,0.549
-0.388,0.621,-0.669,2.014,1.77,0.0
-0.396,0.623,-0.667,2.563,0.061,-0.244
-0.379,0.618,-0.648,-2.258,-1.708,-0.183
-0.394,0.621,-0.685,4.211,2.441,0.671
-0.399,0.627,-0.638,-4.394,-0.671,0.305
-0.381,0.623,-0.671,4.455,-1.342,-0.976
-0.389,0.628,-0.641,-5.126,-0.427,-1.708
-0.372,0.629,-0.64,-2.38,-1.159,-1.892
-0.362,0.632,-0.678,3.173,-0.854,-0.366
-0.394,0.623,-0.64,-0.732,-0.976,-0.427
-0.389,0.627,-0.664,2.258,0.549,-1.892
-0.368,0.63,-0.65,-3.662,-0.671,-1.22
-0.373,0.626,-0.672,5.371,0.915,0.061
-0.395,0.634,-0.653,-3.417,-1.22,-2.197
-0.37,0.626,-0.664,4.394,0.427,-1.77
-0.363,0.618,-0.65,-2.868,0.427,0.0
-0.381,0.625,-0.66,3.54,2.075,0.976
-0.385,0.617,-0.659,-3.54,-0.122,0.854
-0.385,0.633,-0.674,1.77,-1.342,-1.708
-0.357,0.622,-0.652,2.624,-0.244,0.061
-0.396,0.626,-0.643,0.427,1.586,-2.502
-0.374,0.619,-0.658,-0.732,1.342,0.244
-0.378,0.637,-0.674,0.0,1.403,1.831
-0.38,0.623,-0.645,4.699,3.295,1.708
-0.405,0.628,-0.657,-3.784,1.831,-1.037
-0.371,0.634,-0.662,2.807,0.183,-0.244
-0.393,0.635,-0.675,-1.953,-1.525,-1.831
-0.378,0.621,-0.653,4.821,1.892,1.831
-0.407,0.629,-0.642,-3.662,-0.122,1.892
-0.407,0.62,-0.646,2.502,0.366,0.061
-0.378,0.629,-0.659,-0.976,-0.244,1.647
-0.408,0.635,-0.64,-2.502,-2.197,-0.976
-0.378,0.641,-0.664,5.187,0.427,-0.915
-0.394,0.623,-0.634,-1.098,0.061,0.0
-0.391,0.632,-0.671,2.624,0.976,1.098
-0.395,0.631,-0.645,-0.854,-1.159,-1.037
-0.383,0.625,-0.651,1.098,1.525,-1.464
-0.372,0.617,-0.648,-6.469,1.708,0.976
-0.397,0.652,-0.693,3.051,2.502,1.708
-0.401,0.624,-0.633,3.356,-0.915,0.305
-0.374,0.58,-0.621,-2.685,1.892,6.103
-0.42,0.667,-0.732,-31.249,-14.221,11.169
-0.373,1.991,-1.248,-164.611,-17.333,-110.107
-0.212,0.648,-1.141,879.15,-75.805,-9.338
-0.523,3.656,2.41,1412.658,70.068,-106.994
-0.247,-1.138,2.261,-1868.102,364.685,-400.085
-0.002,3.999,-4.0,-1613.83,1015.197,-308.044
-0.637,0.163,-0.734,2.319,1.647,-1.159
-0.647,0.163,-0.708,1.159,2.319,0.732
-0.671,0.161,-0.718,0.488,1.831,-1.037
-0.652,0.148,-0.705,1.159,1.953,-1.525
-0.638,0.17,-0.735,-6.347,3.295,4.455
-0.695,0.159,-0.733,6.042,-4.821,-1.037
-0.651,0.163,-0.704,-1.77,2.563,2.685
-0.686,0.167,-0.738,2.685,-4.394,1.647
-0.668,0.173,-0.703,-1.77,-1.342,-4.882
-0.638,0.153,-0.727,2.624,1.892,-1.281
-0.636,0.172,-0.719,-4.821,2.38,0.488
-0.66,0.171,-0.741,1.831,-0.976,0.061
-0.632,0.176,-0.712,0.976,2.685,-0.549
-0.655,0.161,-0.709,-0.244,-0.183,-0.183
-0.64,0.165,-0.712,-3.601,-1.525,6.347
-0.654,0.175,-0.722,-6.652,-5.432,-1.708
-0.656,0.186,-0.725,1.037,2.136,-0.488
-0.654,0.181,-0.712,-0.427,1.037,-0.061
-0.65,0.183,-0.721,0.183,-2.136,-1.403
-0.64,0.17,-0.696,3.54,-3.723,-1.22
0.107,0.342,-1.021,-18.676,-27.893,-192.443
-0.012,0.002,-0.677,67.077,-464.294,180.969
-1.494,0.246,-1.16,-147.766,-116.394,69.213
-0.652,0.069,-0.624,7.751,-88.378,87.097
-0.9,0.18,-0.393,-175.72,-52.551,4.15
-1.354,0.533,-1.718,-114.624,231.506,-39.611
-1.052,1.29,-1.286,256.042,215.637,22.827
-0.5,0.919,-0.804,460.937,96.374,35.766
0.09,0.331,-0.088,442.077,13.488,79.467
0.571,0.022,0.337,145.385,94.116,175.353
0.316,-0.235,0.206,162.963,422.912,434.753
-1.963,-0.427,-0.436,-645.324,302.307,-51.757
-0.371,1.235,-2.462,-495.971,63.415,-188.659
