-0.174,0.177,0.778,70.129,-35.583,-27.282
-0.216,1.129,-2.566,260.07,-58.227,-72.448
-0.139,0.975,-1.215,650.573,505.065,1.281
-1.021,1.093,0.097,720.336,149.658,-461.425
2.338,0.442,1.535,-408.02,-658.142,168.029
0.684,-0.104,-0.465,12.145,-21.606,413.146
-0.932,-0.144,0.42,-313.903,-148.925,361.206
-1.411,3.999,-3.132,-1442.199,6.774,573.913
-0.032,0.061,-0.992,1.159,-2.441,-0.488
-0.033,0.054,-0.985,1.098,-1.037,-2.258
-0.038,0.064,-0.988,-0.732,1.647,0.671
-0.024,0.061,-0.978,0.427,-1.403,-0.671
-0.026,0.051,-0.974,0.793,-2.563,-8.789
-0.047,0.066,-0.981,0.0,-0.793,-0.122
-0.026,0.053,-0.982,1.22,-4.089,1.098
-0.027,0.054,-0.985,-0.122,1.098,8.117
-0.053,0.058,-0.992,0.549,4.638,13.427
-0.065,0.069,-0.984,-0.671,2.319,0.122
-0.016,0.042,-0.975,-1.037,-1.281,0.427
-0.015,0.053,-0.973,-0.183,-1.464,-0.122
-0.022,0.049,-0.98,-0.061,-0.549,-0.244
-0.031,0.053,-0.985,0.549,-0.183,-0.305
-0.033,0.146,-0.968,-0.488,-2.319,-18.554
-0.035,0.061,-0.987,2.685,-0.366,-8.605
-0.072,0.068,-0.992,2.868,3.906,2.014
-0.063,0.064,-0.982,0.793,0.244,3.723
-0.071,0.05,-0.986,0.915,3.723,1.708
-0.05,0.058,-0.988,0.305,2.014,-0.061
0.128,0.085,-0.973,0.427,0.915,-0.183
0.127,0.078,-0.976,0.488,-0.854,-0.305
0.13,0.084,-0.979,0.366,-1.159,-0.183
0.133,0.079,-0.976,0.244,-0.488,-0.122
0.133,0.081,-0.973,0.366,0.427,-0.122
0.129,0.082,-0.977,0.305,-0.366,-0.305
0.131,0.083,-0.975,0.366,0.061,-0.183
0.132,0.083,-0.983,0.366,0.671,-0.183
0.128,0.084,-0.971,0.427,-0.244,-0.183
0.133,0.085,-0.975,0.244,-1.403,-0.244
0.141,0.081,-0.972,0.427,-0.427,-0.061
0.128,0.076,-0.971,0.366,0.427,-0.122
0.131,0.086,-0.977,0.366,0.183,-0.122
0.135,0.084,-0.975,0.549,-0.305,-0.183
0.131,0.081,-0.976,0.549,-0.61,-0.183
0.126,0.081,-0.977,0.366,-0.122,-0.183
0.131,0.084,-0.976,0.366,-1.159,-0.183
0.129,0.082,-0.975,0.122,-0.427,-0.183
0.131,0.08,-0.975,0.427,-0.427,-0.183
0.135,0.084,-0.978,0.61,-0.244,-0.061
0.136,0.082,-0.971,0.305,-0.244,-0.122
0.131,0.087,-0.977,0.488,-0.061,-0.183
0.13,0.079,-0.976,0.366,-0.183,-0.244
0.131,0.081,-0.982,0.366,-0.488,-0.061
0.135,0.082,-0.971,0.244,0.366,-0.122
0.131,0.08,-0.975,0.305,0.0,-0.122
0.136,0.086,-0.968,0.549,0.671,-0.061
0.133,0.084,-0.974,0.366,0.732,-0.183
0.132,0.08,-0.977,0.488,0.488,-0.244
0.132,0.078,-0.977,0.305,-0.183,-0.244
0.126,0.083,-0.983,0.366,-0.488,-0.366
0.136,0.084,-0.973,0.366,-0.976,-0.244
0.129,0.082,-0.976,0.305,-0.793,-0.061
0.132,0.081,-0.983,0.366,0.061,0.061
0.131,0.081,-0.975,0.244,0.61,0.0
0.13,0.083,-0.975,0.366,0.366,-0.061
0.133,0.084,-0.971,0.305,0.122,-0.183
0.132,0.081,-0.978,0.366,-0.366,-0.183
0.137,0.082,-0.971,0.183,0.0,0.0
0.131,0.085,-0.976,0.244,0.0,-0.061
0.183,0.084,-0.972,0.976,1.953,0.122
0.175,0.084,-0.963,0.549,-0.061,-0.183
0.175,0.082,-0.965,0.244,-2.38,-0.122
0.179,0.082,-0.961,0.732,-1.342,-0.183
0.172,0.078,-0.966,0.305,-0.488,-0.061
0.169,0.083,-0.965,-0.305,-5.31,-0.671
0.181,0.084,-0.967,0.061,-4.15,-1.586
0.172,0.087,-0.971,0.61,-2.136,-1.953
0.155,0.082,-0.979,2.807,-12.145,-8.728
0.163,0.079,-0.968,1.342,-5.371,-0.305
0.15,0.084,-0.971,1.037,-5.371,-0.793
0.147,0.087,-0.97,0.549,-15.075,-6.286
0.13,0.073,-0.973,0.61,-15.502,-4.821
0.122,0.077,-0.978,-0.122,-4.882,-0.61
0.118,0.08,-0.972,-0.61,-5.004,-0.244
0.119,0.083,-0.978,0.061,-0.122,-0.122
0.117,0.082,-0.98,0.183,1.098,-0.122
0.116,0.082,-0.982,0.305,1.708,0.0
0.117,0.08,-0.968,0.183,1.037,-0.061
0.12,0.081,-0.974,0.244,-0.183,-0.244
0.119,0.083,-0.981,0.366,-0.305,-0.122
0.126,0.08,-0.974,0.305,-0.183,-0.183
0.125,0.076,-0.983,0.183,0.366,-0.122
0.123,0.077,-0.975,0.427,0.366,-0.183
0.125,0.076,-0.976,0.427,0.671,-0.061
0.114,0.086,-0.978,0.366,0.915,-0.061
0.123,0.084,-0.976,0.366,0.244,-0.305
0.121,0.086,-0.975,0.427,0.366,-0.122
0.126,0.078,-0.979,0.305,0.183,-0.183
0.127,0.083,-0.975,0.488,0.061,-0.122
0.125,0.077,-0.979,0.366,-0.244,-0.244
0.123,0.075,-0.972,0.488,-0.488,-0.366
0.119,0.085,-0.97,0.305,-0.915,-0.183
0.12,0.077,-0.973,0.244,-1.22,-0.183
0.118,0.078,-0.98,0.427,0.061,0.183
0.119,0.078,-0.98,0.427,0.671,-0.122
0.124,0.076,-0.976,0.305,1.708,-0.244
0.122,0.081,-0.98,0.305,1.342,-0.183
0.12,0.087,-0.975,0.427,1.037,-0.183
0.119,0.075,-0.973,0.366,-0.366,-0.244
0.161,0.08,-0.971,0.427,0.427,-0.122
0.159,0.08,-0.969,0.427,6.347,0.366
0.182,0.073,-0.96,-0.183,11.535,-0.671
0.166,0.08,-0.967,0.183,3.234,-0.427
0.177,0.081,-0.965,0.427,2.441,-0.488
0.165,0.087,-0.968,0.549,4.455,-0.122
0.182,0.08,-0.975,1.037,0.61,-0.61
0.179,0.078,-0.973,0.122,-0.061,0.0
0.17,0.08,-0.966,0.427,0.793,-0.305
0.17,0.071,-0.963,0.305,-8.239,-3.601
0.153,0.076,-0.968,1.22,-5.371,-3.845
0.169,0.087,-0.982,2.319,-3.479,-0.976
0.154,0.073,-0.969,1.525,4.577,-6.591
0.164,0.074,-0.965,0.976,-8.117,0.122
0.153,0.078,-0.973,0.427,-6.286,3.845
0.117,0.05,-0.987,2.319,1.831,-0.61
0.136,0.085,-0.977,0.549,1.464,-0.732
0.14,0.074,-0.973,0.549,1.708,-0.183
0.138,0.076,-0.976,0.549,7.568,0.366
0.137,0.084,-0.968,-0.793,-2.685,4.943
0.164,0.083,-0.971,0.305,0.244,-0.122
0.165,0.079,-0.969,0.427,-0.427,-0.122
0.163,0.085,-0.97,0.305,0.305,-0.061
0.158,0.079,-0.97,0.305,0.061,-0.244
0.162,0.078,-0.968,0.366,0.488,-0.061
0.16,0.079,-0.972,0.305,0.061,-0.244
0.157,0.081,-0.972,0.366,0.244,-0.305
0.165,0.082,-0.975,0.366,0.366,-0.122
0.158,0.082,-0.972,0.305,0.061,-0.244
0.17,0.084,-0.966,0.305,0.854,-0.305
0.158,0.085,-0.97,0.488,1.037,0.0
0.16,0.08,-0.968,0.427,-0.122,-0.183
0.163,0.076,-0.975,0.366,-0.183,-0.061
0.16,0.078,-0.968,0.366,-0.305,-0.244
0.159,0.079,-0.971,0.183,0.305,-0.061
0.164,0.088,-0.966,0.427,0.732,0.0
0.166,0.08,-0.97,0.427,0.61,-0.122
0.154,0.083,-0.975,0.427,0.549,-0.061
0.165,0.082,-0.971,0.366,-0.305,0.0
0.162,0.08,-0.969,0.366,-0.488,-0.305
0.156,0.078,-0.968,0.427,0.915,-0.061
0.161,0.084,-0.966,0.549,-0.183,0.0
0.163,0.084,-0.973,0.427,-0.366,-0.122
0.169,0.083,-0.969,0.427,1.22,-0.061
0.168,0.077,-0.975,0.366,1.281,-0.183
0.162,0.075,-0.974,0.549,1.525,0.0
0.163,0.081,-0.97,0.305,3.234,-0.305
0.158,0.072,-0.968,0.366,-2.319,-0.366
0.163,0.082,-0.964,0.366,-4.882,-0.061
0.17,0.076,-0.964,0.0,-1.647,0.0
0.167,0.079,-0.982,-0.061,4.333,0.183
0.165,0.082,-0.982,0.549,6.896,-0.122
0.159,0.079,-0.968,0.915,2.563,-0.488
0.161,0.078,-0.958,0.427,-3.295,-0.244
0.165,0.083,-0.962,0.427,-2.136,-0.183
0.164,0.079,-0.969,0.061,0.854,-0.061
0.161,0.078,-0.971,0.549,1.77,-0.122
0.166,0.08,-0.971,0.427,0.122,-0.122
0.166,0.078,-0.968,0.427,-0.061,-0.122
0.158,0.076,-0.973,0.183,0.671,-0.305
0.161,0.08,-0.974,0.366,-0.122,-0.183
0.161,0.08,-0.971,0.427,0.0,-0.122
0.162,0.08,-0.97,0.183,0.671,-0.366
0.163,0.079,-0.971,0.366,0.183,-0.244
0.165,0.077,-0.969,0.366,0.183,-0.122
0.162,0.082,-0.968,0.427,0.305,-0.244
0.166,0.08,-0.971,0.427,0.549,-0.183
0.171,0.079,-0.974,0.427,0.122,-0.122
0.169,0.084,-0.973,0.549,-0.732,0.0
0.162,0.082,-0.969,0.305,-0.305,-0.244
0.161,0.077,-0.973,0.366,-0.305,-0.122
0.164,0.083,-0.971,0.427,0.427,-0.061
0.171,0.08,-0.971,0.427,1.159,-0.061
0.163,0.078,-0.967,0.366,1.159,-0.244
0.17,0.084,-0.968,0.366,-0.488,-0.122
0.165,0.08,-0.972,0.305,-0.427,-0.183
0.165,0.081,-0.975,0.244,0.488,-0.305
0.164,0.082,-0.968,0.366,0.793,-0.061
0.161,0.078,-0.972,0.305,0.915,-0.244
0.163,0.08,-0.971,0.488,-0.854,-0.244
0.184,0.075,-0.969,0.305,1.037,-0.122
0.179,0.078,-0.965,0.305,0.61,-0.183
0.18,0.077,-0.973,0.366,0.976,-0.183
0.178,0.08,-0.967,0.549,-0.061,-0.183
0.178,0.075,-0.972,0.366,0.0,-0.061
0.178,0.077,-0.964,0.244,0.122,-0.244
0.185,0.079,-0.974,0.366,0.244,-0.183
0.18,0.075,-0.96,0.427,0.244,-0.122
0.186,0.077,-0.967,0.427,-0.122,-0.183
0.176,0.075,-0.965,0.427,0.488,-0.183
0.178,0.08,-0.961,0.305,0.061,-0.061
0.179,0.078,-0.969,0.366,-0.61,-0.183
0.183,0.076,-0.971,0.427,-0.61,-0.061
0.181,0.074,-0.969,0.366,0.976,-0.183
0.179,0.08,-0.969,0.427,1.831,-0.122
0.178,0.076,-0.969,0.488,1.77,-0.183
0.181,0.075,-0.968,0.549,-0.183,-0.061
0.185,0.08,-0.964,0.305,-0.976,-0.183
0.18,0.074,-0.966,0.366,0.244,-0.183
0.185,0.078,-0.966,0.427,0.854,-0.122
0.178,0.08,-0.968,0.305,0.915,-0.122
0.177,0.078,-0.968,0.549,0.671,-0.122
0.181,0.075,-0.965,0.305,0.671,-0.305
0.181,0.075,-0.969,0.366,-0.305,-0.183
0.183,0.079,-0.968,0.305,-0.305,-0.183
0.176,0.076,-0.968,0.488,-0.671,-0.183
0.177,0.077,-0.972,0.244,-0.488,-0.305
0.176,0.076,-0.967,0.366,-0.305,-0.244
0.182,0.073,-0.975,0.366,0.671,-0.061
0.178,0.076,-0.968,0.183,1.525,-0.244
0.181,0.075,-0.972,0.305,0.305,-0.244
0.178,0.073,-0.967,0.427,-1.037,-0.244
0.179,0.073,-0.97,0.366,-0.061,-0.122
0.177,0.074,-0.962,0.183,1.586,-0.244
0.181,0.07,-0.969,0.427,-0.366,-0.183
0.18,0.077,-0.969,0.366,-1.098,-0.305
0.175,0.073,-0.968,0.427,-0.366,-0.061
0.177,0.077,-0.969,0.427,-0.732,-0.183
0.177,0.085,-0.96,0.183,-2.319,-0.305
0.186,0.075,-0.968,0.244,-2.868,0.0
0.177,0.076,-0.968,0.427,0.793,-0.183
0.177,0.071,-0.973,0.549,1.037,-0.183
0.18,0.078,-0.967,0.427,0.366,-0.244
0.172,0.078,-0.965,0.366,-0.854,-0.122
0.18,0.074,-0.965,0.366,-0.793,-0.122
0.181,0.076,-0.968,0.305,-0.671,0.0
0.18,0.083,-0.968,0.427,0.732,-0.183
0.18,0.078,-0.967,0.366,0.671,-0.122
0.187,0.075,-0.973,0.488,0.671,-0.244
0.184,0.073,-0.97,0.244,0.427,-0.183
0.181,0.083,-0.966,0.366,-0.732,-0.122
0.178,0.076,-0.966,0.366,0.061,-0.061
0.186,0.077,-0.971,0.305,1.037,-0.244
0.177,0.076,-0.97,0.427,0.549,-0.183
0.173,0.079,-0.964,0.427,1.159,-0.244
0.176,0.081,-0.969,0.366,0.915,-0.183
0.18,0.081,-0.972,0.427,-1.098,-0.305
0.18,0.075,-0.973,0.305,-1.281,-0.061
0.185,0.082,-0.973,0.366,0.183,-0.122
0.178,0.073,-0.967,0.366,-0.061,-0.122
0.178,0.083,-0.967,0.366,-0.488,-0.183
0.178,0.079,-0.973,0.305,-1.22,-0.244
0.185,0.072,-0.968,0.427,-1.037,-0.061
0.181,0.08,-0.967,0.244,0.427,-0.244
0.18,0.075,-0.968,0.427,0.061,-0.183
0.181,0.08,-0.964,0.366,0.061,-0.122
0.18,0.077,-0.968,0.366,0.0,0.0
0.174,0.074,-0.969,0.488,-1.22,-0.305
0.182,0.076,-0.966,0.244,-0.488,-0.244
0.179,0.078,-0.972,0.488,-0.122,-0.061
0.184,0.078,-0.964,0.427,0.244,-0.244
0.178,0.078,-0.966,0.427,0.427,-0.183
0.189,0.081,-0.966,0.427,1.037,-0.183
0.179,0.081,-0.966,0.488,0.183,-0.183
0.18,0.081,-0.969,0.427,-0.122,-0.183
0.189,0.081,-0.965,0.427,0.0,-0.244
0.178,0.074,-0.963,0.366,0.488,-0.122
0.182,0.079,-0.962,0.366,-0.305,-0.305
0.179,0.077,-0.967,0.427,-0.183,-0.305
0.181,0.076,-0.966,0.366,-0.488,-0.122
0.179,0.072,-0.964,0.366,0.366,-0.122
0.177,0.078,-0.969,0.366,0.793,-0.244
0.183,0.072,-0.971,0.427,0.427,-0.183
0.179,0.084,-0.962,0.427,0.244,-0.183
0.18,0.078,-0.967,0.366,0.122,-0.183
0.178,0.073,-0.966,0.244,-0.122,-0.183
0.176,0.076,-0.968,0.366,0.183,-0.061
0.179,0.079,-0.97,0.366,0.854,0.0
0.181,0.078,-0.965,0.366,0.549,-0.244
0.182,0.082,-0.961,0.549,0.0,-0.183
0.174,0.078,-0.965,0.427,-0.549,-0.183
0.18,0.084,-0.969,0.427,0.061,-0.183
0.184,0.078,-0.966,0.366,-0.488,-0.244
0.174,0.082,-0.965,0.244,-0.549,0.0
0.182,0.079,-0.972,0.305,-0.122,-0.122
0.184,0.077,-0.968,0.366,-0.549,-0.183
0.18,0.082,-0.967,0.488,-0.488,-0.183
0.186,0.076,-0.97,0.427,-0.122,-0.061
0.181,0.075,-0.969,0.305,1.281,-0.183
0.18,0.077,-0.969,0.305,0.854,-0.244
0.178,0.078,-0.967,0.488,2.258,-0.183
0.183,0.071,-0.97,0.427,1.281,-0.183
0.175,0.078,-0.968,0.366,0.61,-0.183
0.181,0.075,-0.966,0.549,0.488,-0.183
0.183,0.078,-0.967,0.427,-0.549,-0.122
0.177,0.079,-0.971,0.427,-0.427,-0.061
0.177,0.078,-0.965,0.427,0.61,-0.061
0.181,0.079,-0.975,0.427,1.037,0.0
0.178,0.081,-0.967,0.366,0.976,-0.122
0.182,0.074,-0.965,0.427,1.098,-0.061
0.175,0.076,-0.97,0.305,0.732,-0.061
0.178,0.08,-0.963,0.549,0.305,-0.244
0.18,0.079,-0.959,0.427,-0.122,-0.305
0.18,0.078,-0.967,0.549,-0.061,-0.244
0.18,0.072,-0.968,0.305,-0.549,-0.183
0.178,0.081,-0.966,0.427,-0.671,-0.244
0.182,0.076,-0.961,0.366,0.549,-0.122
0.178,0.077,-0.97,0.305,0.183,-0.183
0.18,0.081,-0.964,0.305,0.305,-0.244
0.177,0.082,-0.968,0.366,0.976,-0.183
0.181,0.078,-0.965,0.305,-0.122,-0.183
0.173,0.077,-0.968,0.427,-0.427,-0.244
0.178,0.079,-0.964,0.427,-0.244,-0.122
0.186,0.079,-0.969,0.427,0.0,-0.183
0.183,0.076,-0.973,0.427,-0.549,-0.183
0.18,0.078,-0.968,0.244,-0.671,-0.244
0.18,0.081,-0.962,0.549,-0.122,-0.061
0.18,0.078,-0.969,0.427,0.244,-0.183
0.187,0.077,-0.967,0.427,0.549,-0.061
0.183,0.077,-0.964,0.427,0.366,-0.244
0.183,0.08,-0.964,0.366,0.61,-0.244
0.178,0.075,-0.968,0.549,0.244,-0.183
0.181,0.074,-0.968,0.488,-0.366,-0.244
0.176,0.076,-0.963,0.427,-0.244,-0.183
0.179,0.08,-0.967,0.427,-0.305,-0.122
0.176,0.08,-0.971,0.427,0.183,-0.122
0.183,0.079,-0.974,0.488,0.183,-0.122
0.179,0.077,-0.965,0.244,0.0,-0.244
0.182,0.081,-0.97,0.366,0.244,-0.183
0.183,0.085,-0.967,0.366,-0.122,-0.122
0.185,0.078,-0.972,0.427,-0.183,-0.122
0.179,0.079,-0.96,0.305,-0.244,-0.244
0.177,0.072,-0.968,0.366,0.244,-0.305
0.176,0.081,-0.962,0.427,-0.427,-0.305
0.183,0.081,-0.963,0.183,-1.098,-0.244
0.181,0.077,-0.97,0.244,-0.671,-0.183
0.181,0.077,-0.972,0.427,-0.122,-0.061
0.179,0.073,-0.97,0.366,0.793,-0.244
0.177,0.072,-0.967,0.427,0.732,-0.183
0.178,0.081,-0.967,0.366,-0.061,-0.122
0.176,0.077,-0.965,0.366,0.305,-0.122
0.18,0.079,-0.963,0.488,0.427,-0.183
0.181,0.08,-0.971,0.427,0.061,-0.244
0.179,0.074,-0.966,0.427,-0.549,-0.366
0.181,0.074,-0.965,0.305,-1.037,-0.061
0.183,0.083,-0.96,0.366,0.305,-0.122
0.176,0.082,-0.966,0.488,0.061,-0.183
0.182,0.077,-0.97,0.427,-0.854,-0.061
0.179,0.078,-0.968,0.183,0.122,-0.183
0.179,0.075,-0.965,0.427,0.122,-0.305
0.177,0.074,-0.967,0.427,0.061,-0.122
0.177,0.08,-0.965,0.366,-0.122,-0.122
0.181,0.081,-0.965,0.488,0.122,-0.183
0.183,0.08,-0.963,0.366,0.488,-0.061
0.18,0.079,-0.967,0.488,0.732,-0.122
0.184,0.081,-0.969,0.305,1.037,-0.122
0.176,0.074,-0.968,0.549,0.305,-0.183
0.176,0.084,-0.964,0.488,0.061,-0.305
0.177,0.077,-0.969,0.305,-0.732,-0.183
0.186,0.075,-0.963,0.427,-0.61,-0.183
0.181,0.07,-0.971,0.366,-0.305,-0.305
0.175,0.077,-0.965,0.427,0.122,-0.183
0.185,0.083,-0.969,0.549,-0.122,-0.305
0.178,0.075,-0.971,0.366,-0.366,-0.183
0.183,0.077,-0.967,0.488,-0.305,-0.122
0.182,0.08,-0.965,0.427,-0.793,-0.122
0.18,0.075,-0.964,0.305,0.061,-0.122
0.186,0.076,-0.974,0.549,0.305,-0.122
0.178,0.072,-0.965,0.488,0.305,-0.183
0.181,0.072,-0.963,0.366,0.488,-0.122
0.181,0.078,-0.964,0.305,-0.427,-0.061
0.175,0.08,-0.964,0.427,1.037,-0.061
0.182,0.078,-0.965,0.366,1.342,-0.122
0.175,0.075,-0.967,0.427,0.732,-0.122
0.179,0.08,-0.968,0.366,0.244,-0.122
0.175,0.076,-0.969,0.427,0.305,0.0
0.175,0.08,-0.966,0.427,0.671,-0.122
0.181,0.075,-0.972,0.488,1.403,-0.183
0.175,0.078,-0.966,0.427,-0.183,-0.305
0.181,0.078,-0.968,0.366,-0.305,-0.183
0.182,0.082,-0.967,0.366,-0.549,-0.183
0.172,0.076,-0.968,0.427,-0.488,-0.061
0.18,0.079,-0.968,0.488,-0.061,-0.183
0.177,0.073,-0.973,0.427,0.915,-0.244
0.182,0.074,-0.965,0.61,-0.183,-0.122
0.179,0.083,-0.967,0.549,-0.244,-0.122
0.182,0.076,-0.967,0.488,-0.122,-0.061
0.183,0.073,-0.973,0.427,1.22,0.0
0.177,0.077,-0.966,0.427,1.586,-0.122
0.178,0.079,-0.973,0.61,1.22,-0.305
0.184,0.077,-0.971,0.488,0.671,-0.061
0.177,0.083,-0.971,0.488,0.549,-0.305
0.177,0.081,-0.969,0.366,0.427,-0.305
0.175,0.079,-0.967,0.366,0.0,-0.122
0.176,0.08,-0.966,0.366,0.183,-0.061
0.19,0.075,-0.971,0.366,-0.549,-0.061
0.176,0.078,-0.961,0.244,-0.488,-0.122
0.175,0.078,-0.97,0.427,-0.305,-0.061
0.18,0.082,-0.966,0.305,-0.244,-0.244
0.178,0.078,-0.968,0.305,0.244,-0.122
0.178,0.077,-0.969,0.366,0.0,-0.061
0.177,0.075,-0.968,0.549,-0.061,-0.122
0.178,0.077,-0.968,0.366,0.488,-0.061
0.178,0.077,-0.969,0.366,0.244,-0.122
0.178,0.081,-0.965,0.427,0.183,-0.122
0.18,0.074,-0.968,0.244,0.061,-0.183
0.178,0.08,-0.963,0.427,-0.305,-0.244
0.179,0.075,-0.97,0.488,-0.488,-0.244
0.18,0.08,-0.974,0.366,-0.244,-0.244
0.181,0.083,-0.971,0.366,-0.915,-0.183
0.179,0.077,-0.963,0.549,0.549,-0.183
0.182,0.078,-0.963,0.305,0.061,-0.183
0.176,0.081,-0.97,0.366,-0.305,-0.061
0.175,0.087,-0.965,0.183,0.122,-0.183
0.181,0.079,-0.97,0.61,-0.061,-0.183
0.178,0.077,-0.963,0.305,0.305,-0.122
0.182,0.075,-0.961,0.427,-0.366,-0.244
0.179,0.073,-0.963,0.305,-0.488,-0.244
0.181,0.08,-0.963,0.488,0.183,-0.122
0.179,0.08,-0.968,0.427,0.488,-0.061
0.181,0.077,-0.964,0.366,0.976,-0.244
0.177,0.081,-0.964,0.366,0.61,-0.183
0.183,0.078,-0.969,0.366,0.244,-0.305
0.172,0.081,-0.969,0.366,-0.305,-0.122
0.179,0.075,-0.971,0.488,0.305,-0.244
0.175,0.076,-0.969,0.427,-0.244,-0.244
0.178,0.077,-0.972,0.427,-0.244,-0.122
0.184,0.071,-0.965,0.366,0.0,-0.183
0.176,0.08,-0.962,0.427,-0.427,0.061
0.184,0.077,-0.965,0.427,-0.305,-0.122
